type,price,timestamp
support,69230.9,2026-03-24 16:00:00
support,68868.1,2026-03-24 17:00:00
resistance,71315.0,2026-03-25 05:00:00
resistance,71494.0,2026-03-25 08:00:00
resistance,71651.2,2026-03-25 10:00:00
resistance,71989.0,2026-03-25 11:00:00
support,69917.3,2026-03-26 05:00:00
support,69833.7,2026-03-26 06:00:00
support,69751.0,2026-03-26 07:00:00
support,69366.1,2026-03-26 09:00:00
support,69156.0,2026-03-26 11:00:00
support,68495.1,2026-03-26 15:00:00
support,68300.0,2026-03-26 17:00:00
support,68115.8,2026-03-26 18:00:00
support,67576.3,2026-03-27 08:00:00
support,67513.0,2026-03-27 09:00:00
support,66214.0,2026-03-27 10:00:00
support,66170.5,2026-03-27 11:00:00
support,65943.8,2026-03-27 13:00:00
support,65682.4,2026-03-27 14:00:00
support,65531.1,2026-03-27 17:00:00
support,65511.6,2026-03-27 18:00:00
resistance,67147.3,2026-03-28 13:00:00
resistance,67294.4,2026-03-28 15:00:00
support,71032.4,2026-03-18 14:00:00
support,70812.1,2026-03-18 15:00:00
support,70452.8,2026-03-18 20:00:00
support,70448.2,2026-03-19 06:00:00
support,69438.0,2026-03-19 07:00:00
support,69056.8,2026-03-19 12:00:00
support,69036.1,2026-03-19 13:00:00
support,68755.0,2026-03-19 15:00:00
resistance,70778.8,2026-03-20 03:00:00
resistance,70930.0,2026-03-20 04:00:00
resistance,71343.7,2026-03-20 08:00:00
support,69555.1,2026-03-20 14:00:00
support,69453.8,2026-03-20 15:00:00
support,69354.6,2026-03-20 17:00:00
resistance,71087.7,2026-03-21 14:00:00
support,70164.5,2026-03-21 17:00:00
support,68518.8,2026-03-21 23:00:00
support,68188.0,2026-03-22 00:00:00
support,68001.0,2026-03-22 11:00:00
support,67307.6,2026-03-22 21:00:00
resistance,71487.0,2026-03-23 11:00:00
resistance,71571.2,2026-03-23 13:00:00
resistance,71777.0,2026-03-23 14:00:00
support,69942.0,2026-03-24 13:00:00
support,69460.0,2026-03-24 14:00:00
support,69230.9,2026-03-24 16:00:00
support,68868.1,2026-03-24 17:00:00
resistance,71315.0,2026-03-25 05:00:00
resistance,71494.0,2026-03-25 08:00:00
resistance,71651.2,2026-03-25 10:00:00
resistance,71989.0,2026-03-25 11:00:00
support,69917.3,2026-03-26 05:00:00
support,69833.7,2026-03-26 06:00:00
support,69751.0,2026-03-26 07:00:00
support,69366.1,2026-03-26 09:00:00
support,69156.0,2026-03-26 11:00:00
support,68495.1,2026-03-26 15:00:00
support,68300.0,2026-03-26 17:00:00
support,68115.8,2026-03-26 18:00:00
support,67576.3,2026-03-27 08:00:00
support,67513.0,2026-03-27 09:00:00
support,66214.0,2026-03-27 10:00:00
support,66170.5,2026-03-27 11:00:00
support,65943.8,2026-03-27 13:00:00
support,65682.4,2026-03-27 14:00:00
support,65531.1,2026-03-27 17:00:00
support,65511.6,2026-03-27 18:00:00
resistance,67147.3,2026-03-28 13:00:00
resistance,67294.4,2026-03-28 15:00:00
support,71032.4,2026-03-18 14:00:00
support,70812.1,2026-03-18 15:00:00
support,70452.8,2026-03-18 20:00:00
support,70448.2,2026-03-19 06:00:00
support,69438.0,2026-03-19 07:00:00
support,69056.8,2026-03-19 12:00:00
support,69036.1,2026-03-19 13:00:00
support,68755.0,2026-03-19 15:00:00
resistance,70778.8,2026-03-20 03:00:00
resistance,70930.0,2026-03-20 04:00:00
resistance,71343.7,2026-03-20 08:00:00
support,69555.1,2026-03-20 14:00:00
support,69453.8,2026-03-20 15:00:00
support,69354.6,2026-03-20 17:00:00
resistance,71087.7,2026-03-21 14:00:00
support,70164.5,2026-03-21 17:00:00
support,68518.8,2026-03-21 23:00:00
support,68188.0,2026-03-22 00:00:00
support,68001.0,2026-03-22 11:00:00
support,67307.6,2026-03-22 21:00:00
resistance,71487.0,2026-03-23 11:00:00
resistance,71571.2,2026-03-23 13:00:00
resistance,71777.0,2026-03-23 14:00:00
support,69942.0,2026-03-24 13:00:00
support,69460.0,2026-03-24 14:00:00
support,69230.9,2026-03-24 16:00:00
support,68868.1,2026-03-24 17:00:00
resistance,71315.0,2026-03-25 05:00:00
resistance,71494.0,2026-03-25 08:00:00
resistance,71651.2,2026-03-25 10:00:00
resistance,71989.0,2026-03-25 11:00:00
support,69917.3,2026-03-26 05:00:00
support,69833.7,2026-03-26 06:00:00
support,69751.0,2026-03-26 07:00:00
support,69366.1,2026-03-26 09:00:00
support,69156.0,2026-03-26 11:00:00
support,68495.1,2026-03-26 15:00:00
support,68300.0,2026-03-26 17:00:00
support,68115.8,2026-03-26 18:00:00
support,67576.3,2026-03-27 08:00:00
support,67513.0,2026-03-27 09:00:00
support,66214.0,2026-03-27 10:00:00
support,66170.5,2026-03-27 11:00:00
support,65943.8,2026-03-27 13:00:00
support,65682.4,2026-03-27 14:00:00
support,65531.1,2026-03-27 17:00:00
support,65511.6,2026-03-27 18:00:00
resistance,67147.3,2026-03-28 13:00:00
resistance,67294.4,2026-03-28 15:00:00
support,70812.1,2026-03-18 15:00:00
support,70452.8,2026-03-18 20:00:00
support,70448.2,2026-03-19 06:00:00
support,69438.0,2026-03-19 07:00:00
support,69056.8,2026-03-19 12:00:00
support,69036.1,2026-03-19 13:00:00
support,68755.0,2026-03-19 15:00:00
resistance,70778.8,2026-03-20 03:00:00
resistance,70930.0,2026-03-20 04:00:00
resistance,71343.7,2026-03-20 08:00:00
support,69555.1,2026-03-20 14:00:00
support,69453.8,2026-03-20 15:00:00
support,69354.6,2026-03-20 17:00:00
resistance,71087.7,2026-03-21 14:00:00
support,70164.5,2026-03-21 17:00:00
support,68518.8,2026-03-21 23:00:00
support,68188.0,2026-03-22 00:00:00
support,68001.0,2026-03-22 11:00:00
support,67307.6,2026-03-22 21:00:00
resistance,71487.0,2026-03-23 11:00:00
resistance,71571.2,2026-03-23 13:00:00
resistance,71777.0,2026-03-23 14:00:00
support,69942.0,2026-03-24 13:00:00
support,69460.0,2026-03-24 14:00:00
support,69230.9,2026-03-24 16:00:00
support,68868.1,2026-03-24 17:00:00
resistance,71315.0,2026-03-25 05:00:00
resistance,71494.0,2026-03-25 08:00:00
resistance,71651.2,2026-03-25 10:00:00
resistance,71989.0,2026-03-25 11:00:00
support,69917.3,2026-03-26 05:00:00
support,69833.7,2026-03-26 06:00:00
support,69751.0,2026-03-26 07:00:00
support,69366.1,2026-03-26 09:00:00
support,69156.0,2026-03-26 11:00:00
support,68495.1,2026-03-26 15:00:00
support,68300.0,2026-03-26 17:00:00
support,68115.8,2026-03-26 18:00:00
support,67576.3,2026-03-27 08:00:00
support,67513.0,2026-03-27 09:00:00
support,66214.0,2026-03-27 10:00:00
support,66170.5,2026-03-27 11:00:00
support,65943.8,2026-03-27 13:00:00
support,65682.4,2026-03-27 14:00:00
support,65531.1,2026-03-27 17:00:00
support,65511.6,2026-03-27 18:00:00
resistance,67147.3,2026-03-28 13:00:00
resistance,67294.4,2026-03-28 15:00:00
resistance,71539.2,2026-03-18 16:00:00
resistance,71712.6,2026-03-18 17:00:00
resistance,71964.9,2026-03-18 18:00:00
support,70452.8,2026-03-18 20:00:00
support,70448.2,2026-03-19 06:00:00
support,69438.0,2026-03-19 07:00:00
support,69056.8,2026-03-19 12:00:00
support,69036.1,2026-03-19 13:00:00
support,68755.0,2026-03-19 15:00:00
resistance,70778.8,2026-03-20 03:00:00
resistance,70930.0,2026-03-20 04:00:00
resistance,71343.7,2026-03-20 08:00:00
support,69555.1,2026-03-20 14:00:00
support,69453.8,2026-03-20 15:00:00
support,69354.6,2026-03-20 17:00:00
resistance,71087.7,2026-03-21 14:00:00
support,70164.5,2026-03-21 17:00:00
support,68518.8,2026-03-21 23:00:00
support,68188.0,2026-03-22 00:00:00
support,68001.0,2026-03-22 11:00:00
support,67307.6,2026-03-22 21:00:00
resistance,71487.0,2026-03-23 11:00:00
resistance,71571.2,2026-03-23 13:00:00
resistance,71777.0,2026-03-23 14:00:00
support,69942.0,2026-03-24 13:00:00
support,69460.0,2026-03-24 14:00:00
support,69230.9,2026-03-24 16:00:00
support,68868.1,2026-03-24 17:00:00
resistance,71315.0,2026-03-25 05:00:00
resistance,71494.0,2026-03-25 08:00:00
resistance,71651.2,2026-03-25 10:00:00
resistance,71989.0,2026-03-25 11:00:00
support,69917.3,2026-03-26 05:00:00
support,69833.7,2026-03-26 06:00:00
support,69751.0,2026-03-26 07:00:00
support,69366.1,2026-03-26 09:00:00
support,69156.0,2026-03-26 11:00:00
support,68495.1,2026-03-26 15:00:00
support,68300.0,2026-03-26 17:00:00
support,68115.8,2026-03-26 18:00:00
support,67576.3,2026-03-27 08:00:00
support,67513.0,2026-03-27 09:00:00
support,66214.0,2026-03-27 10:00:00
support,66170.5,2026-03-27 11:00:00
support,65943.8,2026-03-27 13:00:00
support,65682.4,2026-03-27 14:00:00
support,65531.1,2026-03-27 17:00:00
support,65511.6,2026-03-27 18:00:00
resistance,67147.3,2026-03-28 13:00:00
resistance,67294.4,2026-03-28 15:00:00
support,70880.0,2026-03-18 19:00:00
support,70452.8,2026-03-18 20:00:00
support,70448.2,2026-03-19 06:00:00
support,69438.0,2026-03-19 07:00:00
support,69056.8,2026-03-19 12:00:00
support,69036.1,2026-03-19 13:00:00
support,68755.0,2026-03-19 15:00:00
resistance,70778.8,2026-03-20 03:00:00
resistance,70930.0,2026-03-20 04:00:00
resistance,71343.7,2026-03-20 08:00:00
support,69555.1,2026-03-20 14:00:00
support,69453.8,2026-03-20 15:00:00
support,69354.6,2026-03-20 17:00:00
resistance,71087.7,2026-03-21 14:00:00
support,70164.5,2026-03-21 17:00:00
support,68518.8,2026-03-21 23:00:00
support,68188.0,2026-03-22 00:00:00
support,68001.0,2026-03-22 11:00:00
support,67307.6,2026-03-22 21:00:00
resistance,71487.0,2026-03-23 11:00:00
resistance,71571.2,2026-03-23 13:00:00
resistance,71777.0,2026-03-23 14:00:00
support,69942.0,2026-03-24 13:00:00
support,69460.0,2026-03-24 14:00:00
support,69230.9,2026-03-24 16:00:00
support,68868.1,2026-03-24 17:00:00
resistance,71315.0,2026-03-25 05:00:00
resistance,71494.0,2026-03-25 08:00:00
resistance,71651.2,2026-03-25 10:00:00
resistance,71989.0,2026-03-25 11:00:00
support,69917.3,2026-03-26 05:00:00
support,69833.7,2026-03-26 06:00:00
support,69751.0,2026-03-26 07:00:00
support,69366.1,2026-03-26 09:00:00
support,69156.0,2026-03-26 11:00:00
support,68495.1,2026-03-26 15:00:00
support,68300.0,2026-03-26 17:00:00
support,68115.8,2026-03-26 18:00:00
support,67576.3,2026-03-27 08:00:00
support,67513.0,2026-03-27 09:00:00
support,66214.0,2026-03-27 10:00:00
support,66170.5,2026-03-27 11:00:00
support,65943.8,2026-03-27 13:00:00
support,65682.4,2026-03-27 14:00:00
support,65531.1,2026-03-27 17:00:00
support,65511.6,2026-03-27 18:00:00
resistance,67147.3,2026-03-28 13:00:00
resistance,67294.4,2026-03-28 15:00:00
resistance,71390.0,2026-03-18 21:00:00
resistance,71582.9,2026-03-19 03:00:00
support,70448.2,2026-03-19 06:00:00
support,69438.0,2026-03-19 07:00:00
support,69056.8,2026-03-19 12:00:00
support,69036.1,2026-03-19 13:00:00
support,68755.0,2026-03-19 15:00:00
resistance,70778.8,2026-03-20 03:00:00
resistance,70930.0,2026-03-20 04:00:00
resistance,71343.7,2026-03-20 08:00:00
support,69555.1,2026-03-20 14:00:00
support,69453.8,2026-03-20 15:00:00
support,69354.6,2026-03-20 17:00:00
resistance,71087.7,2026-03-21 14:00:00
support,70164.5,2026-03-21 17:00:00
support,68518.8,2026-03-21 23:00:00
support,68188.0,2026-03-22 00:00:00
support,68001.0,2026-03-22 11:00:00
support,67307.6,2026-03-22 21:00:00
resistance,71487.0,2026-03-23 11:00:00
resistance,71571.2,2026-03-23 13:00:00
resistance,71777.0,2026-03-23 14:00:00
support,69942.0,2026-03-24 13:00:00
support,69460.0,2026-03-24 14:00:00
support,69230.9,2026-03-24 16:00:00
support,68868.1,2026-03-24 17:00:00
resistance,71315.0,2026-03-25 05:00:00
resistance,71494.0,2026-03-25 08:00:00
resistance,71651.2,2026-03-25 10:00:00
resistance,71989.0,2026-03-25 11:00:00
support,69917.3,2026-03-26 05:00:00
support,69833.7,2026-03-26 06:00:00
support,69751.0,2026-03-26 07:00:00
support,69366.1,2026-03-26 09:00:00
support,69156.0,2026-03-26 11:00:00
support,68495.1,2026-03-26 15:00:00
support,68300.0,2026-03-26 17:00:00
support,68115.8,2026-03-26 18:00:00
support,67576.3,2026-03-27 08:00:00
support,67513.0,2026-03-27 09:00:00
support,66214.0,2026-03-27 10:00:00
support,66170.5,2026-03-27 11:00:00
support,65943.8,2026-03-27 13:00:00
support,65682.4,2026-03-27 14:00:00
support,65531.1,2026-03-27 17:00:00
support,65511.6,2026-03-27 18:00:00
resistance,67147.3,2026-03-28 13:00:00
resistance,67294.4,2026-03-28 15:00:00
support,70910.0,2026-03-18 22:00:00
support,70862.5,2026-03-19 02:00:00
resistance,71582.9,2026-03-19 03:00:00
support,70628.0,2026-03-19 04:00:00
support,70448.2,2026-03-19 06:00:00
support,69438.0,2026-03-19 07:00:00
support,69056.8,2026-03-19 12:00:00
support,69036.1,2026-03-19 13:00:00
support,68755.0,2026-03-19 15:00:00
resistance,70778.8,2026-03-20 03:00:00
resistance,70930.0,2026-03-20 04:00:00
resistance,71343.7,2026-03-20 08:00:00
support,69555.1,2026-03-20 14:00:00
support,69453.8,2026-03-20 15:00:00
support,69354.6,2026-03-20 17:00:00
resistance,71087.7,2026-03-21 14:00:00
support,70164.5,2026-03-21 17:00:00
support,68518.8,2026-03-21 23:00:00
support,68188.0,2026-03-22 00:00:00
support,68001.0,2026-03-22 11:00:00
support,67307.6,2026-03-22 21:00:00
resistance,71487.0,2026-03-23 11:00:00
resistance,71571.2,2026-03-23 13:00:00
resistance,71777.0,2026-03-23 14:00:00
support,69942.0,2026-03-24 13:00:00
support,69460.0,2026-03-24 14:00:00
support,69230.9,2026-03-24 16:00:00
support,68868.1,2026-03-24 17:00:00
resistance,71315.0,2026-03-25 05:00:00
resistance,71494.0,2026-03-25 08:00:00
resistance,71651.2,2026-03-25 10:00:00
resistance,71989.0,2026-03-25 11:00:00
support,69917.3,2026-03-26 05:00:00
support,69833.7,2026-03-26 06:00:00
support,69751.0,2026-03-26 07:00:00
support,69366.1,2026-03-26 09:00:00
support,69156.0,2026-03-26 11:00:00
support,68495.1,2026-03-26 15:00:00
support,68300.0,2026-03-26 17:00:00
support,68115.8,2026-03-26 18:00:00
support,67576.3,2026-03-27 08:00:00
support,67513.0,2026-03-27 09:00:00
support,66214.0,2026-03-27 10:00:00
support,66170.5,2026-03-27 11:00:00
support,65943.8,2026-03-27 13:00:00
support,65682.4,2026-03-27 14:00:00
support,65531.1,2026-03-27 17:00:00
support,65511.6,2026-03-27 18:00:00
resistance,67147.3,2026-03-28 13:00:00
resistance,67294.4,2026-03-28 15:00:00
resistance,71330.0,2026-03-18 23:00:00
support,70862.5,2026-03-19 02:00:00
resistance,71582.9,2026-03-19 03:00:00
support,70628.0,2026-03-19 04:00:00
support,70448.2,2026-03-19 06:00:00
support,69438.0,2026-03-19 07:00:00
support,69056.8,2026-03-19 12:00:00
support,69036.1,2026-03-19 13:00:00
support,68755.0,2026-03-19 15:00:00
resistance,70778.8,2026-03-20 03:00:00
resistance,70930.0,2026-03-20 04:00:00
resistance,71343.7,2026-03-20 08:00:00
support,69555.1,2026-03-20 14:00:00
support,69453.8,2026-03-20 15:00:00
support,69354.6,2026-03-20 17:00:00
resistance,71087.7,2026-03-21 14:00:00
support,70164.5,2026-03-21 17:00:00
support,68518.8,2026-03-21 23:00:00
support,68188.0,2026-03-22 00:00:00
support,68001.0,2026-03-22 11:00:00
support,67307.6,2026-03-22 21:00:00
resistance,71487.0,2026-03-23 11:00:00
resistance,71571.2,2026-03-23 13:00:00
resistance,71777.0,2026-03-23 14:00:00
support,69942.0,2026-03-24 13:00:00
support,69460.0,2026-03-24 14:00:00
support,69230.9,2026-03-24 16:00:00
support,68868.1,2026-03-24 17:00:00
resistance,71315.0,2026-03-25 05:00:00
resistance,71494.0,2026-03-25 08:00:00
resistance,71651.2,2026-03-25 10:00:00
resistance,71989.0,2026-03-25 11:00:00
support,69917.3,2026-03-26 05:00:00
support,69833.7,2026-03-26 06:00:00
support,69751.0,2026-03-26 07:00:00
support,69366.1,2026-03-26 09:00:00
support,69156.0,2026-03-26 11:00:00
support,68495.1,2026-03-26 15:00:00
support,68300.0,2026-03-26 17:00:00
support,68115.8,2026-03-26 18:00:00
support,67576.3,2026-03-27 08:00:00
support,67513.0,2026-03-27 09:00:00
support,66214.0,2026-03-27 10:00:00
support,66170.5,2026-03-27 11:00:00
support,65943.8,2026-03-27 13:00:00
support,65682.4,2026-03-27 14:00:00
support,65531.1,2026-03-27 17:00:00
support,65511.6,2026-03-27 18:00:00
resistance,67147.3,2026-03-28 13:00:00
resistance,67294.4,2026-03-28 15:00:00
