type,price,timestamp
resistance,71491.4,2026-03-10 14:00:00
resistance,71755.2,2026-03-10 15:00:00
support,64162.7,2026-02-28 15:00:00
resistance,65555.0,2026-02-28 17:00:00
resistance,66191.6,2026-02-28 18:00:00
resistance,66665.6,2026-02-28 19:00:00
resistance,67137.7,2026-02-28 20:00:00
resistance,67726.7,2026-02-28 22:00:00
resistance,68181.3,2026-03-01 02:00:00
support,65712.2,2026-03-01 16:00:00
support,65666.1,2026-03-01 17:00:00
support,65040.0,2026-03-01 20:00:00
support,65005.2,2026-03-01 22:00:00
resistance,67195.0,2026-03-02 14:00:00
resistance,69582.6,2026-03-02 15:00:00
resistance,70077.4,2026-03-02 16:00:00
support,66073.8,2026-03-03 14:00:00
resistance,69600.0,2026-03-04 07:00:00
resistance,71178.8,2026-03-04 08:00:00
resistance,71877.9,2026-03-04 09:00:00
resistance,72621.0,2026-03-04 14:00:00
resistance,73453.0,2026-03-04 15:00:00
resistance,73480.0,2026-03-04 16:00:00
resistance,73715.9,2026-03-04 17:00:00
resistance,74030.0,2026-03-04 19:00:00
support,71131.0,2026-03-05 15:00:00
support,70755.1,2026-03-05 16:00:00
support,70611.1,2026-03-05 17:00:00
support,70343.0,2026-03-06 01:00:00
support,70214.7,2026-03-06 04:00:00
support,70111.0,2026-03-06 05:00:00
support,69626.6,2026-03-06 12:00:00
support,69180.0,2026-03-06 13:00:00
support,68120.4,2026-03-06 14:00:00
support,67707.2,2026-03-06 17:00:00
support,67555.1,2026-03-07 06:00:00
support,67406.5,2026-03-07 07:00:00
support,66880.4,2026-03-07 19:00:00
support,66800.0,2026-03-08 02:00:00
support,66510.6,2026-03-08 04:00:00
resistance,68167.6,2026-03-08 10:00:00
support,65566.9,2026-03-08 22:00:00
resistance,68425.6,2026-03-09 09:00:00
resistance,69269.3,2026-03-09 13:00:00
resistance,69460.0,2026-03-09 14:00:00
resistance,69547.6,2026-03-09 19:00:00
resistance,70550.0,2026-03-10 02:00:00
resistance,71046.6,2026-03-10 08:00:00
resistance,71262.3,2026-03-10 09:00:00
resistance,71491.4,2026-03-10 14:00:00
resistance,71755.2,2026-03-10 15:00:00
support,64162.7,2026-02-28 15:00:00
resistance,65555.0,2026-02-28 17:00:00
resistance,66191.6,2026-02-28 18:00:00
resistance,66665.6,2026-02-28 19:00:00
resistance,67137.7,2026-02-28 20:00:00
resistance,67726.7,2026-02-28 22:00:00
resistance,68181.3,2026-03-01 02:00:00
support,65712.2,2026-03-01 16:00:00
support,65666.1,2026-03-01 17:00:00
support,65040.0,2026-03-01 20:00:00
support,65005.2,2026-03-01 22:00:00
resistance,67195.0,2026-03-02 14:00:00
resistance,69582.6,2026-03-02 15:00:00
resistance,70077.4,2026-03-02 16:00:00
support,66073.8,2026-03-03 14:00:00
resistance,69600.0,2026-03-04 07:00:00
resistance,71178.8,2026-03-04 08:00:00
resistance,71877.9,2026-03-04 09:00:00
resistance,72621.0,2026-03-04 14:00:00
resistance,73453.0,2026-03-04 15:00:00
resistance,73480.0,2026-03-04 16:00:00
resistance,73715.9,2026-03-04 17:00:00
resistance,74030.0,2026-03-04 19:00:00
support,71131.0,2026-03-05 15:00:00
support,70755.1,2026-03-05 16:00:00
support,70611.1,2026-03-05 17:00:00
support,70343.0,2026-03-06 01:00:00
support,70214.7,2026-03-06 04:00:00
support,70111.0,2026-03-06 05:00:00
support,69626.6,2026-03-06 12:00:00
support,69180.0,2026-03-06 13:00:00
support,68120.4,2026-03-06 14:00:00
support,67707.2,2026-03-06 17:00:00
support,67555.1,2026-03-07 06:00:00
support,67406.5,2026-03-07 07:00:00
support,66880.4,2026-03-07 19:00:00
support,66800.0,2026-03-08 02:00:00
support,66510.6,2026-03-08 04:00:00
resistance,68167.6,2026-03-08 10:00:00
support,65566.9,2026-03-08 22:00:00
resistance,68425.6,2026-03-09 09:00:00
resistance,69269.3,2026-03-09 13:00:00
resistance,69460.0,2026-03-09 14:00:00
resistance,69547.6,2026-03-09 19:00:00
resistance,70550.0,2026-03-10 02:00:00
resistance,71046.6,2026-03-10 08:00:00
resistance,71262.3,2026-03-10 09:00:00
resistance,71491.4,2026-03-10 14:00:00
resistance,71755.2,2026-03-10 15:00:00
support,64162.7,2026-02-28 15:00:00
resistance,65555.0,2026-02-28 17:00:00
resistance,66191.6,2026-02-28 18:00:00
resistance,66665.6,2026-02-28 19:00:00
resistance,67137.7,2026-02-28 20:00:00
resistance,67726.7,2026-02-28 22:00:00
resistance,68181.3,2026-03-01 02:00:00
support,65712.2,2026-03-01 16:00:00
support,65666.1,2026-03-01 17:00:00
support,65040.0,2026-03-01 20:00:00
support,65005.2,2026-03-01 22:00:00
resistance,67195.0,2026-03-02 14:00:00
resistance,69582.6,2026-03-02 15:00:00
resistance,70077.4,2026-03-02 16:00:00
support,66073.8,2026-03-03 14:00:00
resistance,69600.0,2026-03-04 07:00:00
resistance,71178.8,2026-03-04 08:00:00
resistance,71877.9,2026-03-04 09:00:00
resistance,72621.0,2026-03-04 14:00:00
resistance,73453.0,2026-03-04 15:00:00
resistance,73480.0,2026-03-04 16:00:00
resistance,73715.9,2026-03-04 17:00:00
resistance,74030.0,2026-03-04 19:00:00
support,71131.0,2026-03-05 15:00:00
support,70755.1,2026-03-05 16:00:00
support,70611.1,2026-03-05 17:00:00
support,70343.0,2026-03-06 01:00:00
support,70214.7,2026-03-06 04:00:00
support,70111.0,2026-03-06 05:00:00
support,69626.6,2026-03-06 12:00:00
support,69180.0,2026-03-06 13:00:00
support,68120.4,2026-03-06 14:00:00
support,67707.2,2026-03-06 17:00:00
support,67555.1,2026-03-07 06:00:00
support,67406.5,2026-03-07 07:00:00
support,66880.4,2026-03-07 19:00:00
support,66800.0,2026-03-08 02:00:00
support,66510.6,2026-03-08 04:00:00
resistance,68167.6,2026-03-08 10:00:00
support,65566.9,2026-03-08 22:00:00
resistance,68425.6,2026-03-09 09:00:00
resistance,69269.3,2026-03-09 13:00:00
resistance,69460.0,2026-03-09 14:00:00
resistance,69547.6,2026-03-09 19:00:00
resistance,70550.0,2026-03-10 02:00:00
resistance,71046.6,2026-03-10 08:00:00
resistance,71262.3,2026-03-10 09:00:00
resistance,71491.4,2026-03-10 14:00:00
resistance,71755.2,2026-03-10 15:00:00
resistance,66191.6,2026-02-28 18:00:00
resistance,66665.6,2026-02-28 19:00:00
resistance,67137.7,2026-02-28 20:00:00
resistance,67726.7,2026-02-28 22:00:00
resistance,68181.3,2026-03-01 02:00:00
support,65712.2,2026-03-01 16:00:00
support,65666.1,2026-03-01 17:00:00
support,65040.0,2026-03-01 20:00:00
support,65005.2,2026-03-01 22:00:00
resistance,67195.0,2026-03-02 14:00:00
resistance,69582.6,2026-03-02 15:00:00
resistance,70077.4,2026-03-02 16:00:00
support,66073.8,2026-03-03 14:00:00
resistance,69600.0,2026-03-04 07:00:00
resistance,71178.8,2026-03-04 08:00:00
resistance,71877.9,2026-03-04 09:00:00
resistance,72621.0,2026-03-04 14:00:00
resistance,73453.0,2026-03-04 15:00:00
resistance,73480.0,2026-03-04 16:00:00
resistance,73715.9,2026-03-04 17:00:00
resistance,74030.0,2026-03-04 19:00:00
support,71131.0,2026-03-05 15:00:00
support,70755.1,2026-03-05 16:00:00
support,70611.1,2026-03-05 17:00:00
support,70343.0,2026-03-06 01:00:00
support,70214.7,2026-03-06 04:00:00
support,70111.0,2026-03-06 05:00:00
support,69626.6,2026-03-06 12:00:00
support,69180.0,2026-03-06 13:00:00
support,68120.4,2026-03-06 14:00:00
support,67707.2,2026-03-06 17:00:00
support,67555.1,2026-03-07 06:00:00
support,67406.5,2026-03-07 07:00:00
support,66880.4,2026-03-07 19:00:00
support,66800.0,2026-03-08 02:00:00
support,66510.6,2026-03-08 04:00:00
resistance,68167.6,2026-03-08 10:00:00
support,65566.9,2026-03-08 22:00:00
resistance,68425.6,2026-03-09 09:00:00
resistance,69269.3,2026-03-09 13:00:00
resistance,69460.0,2026-03-09 14:00:00
resistance,69547.6,2026-03-09 19:00:00
resistance,70550.0,2026-03-10 02:00:00
resistance,71046.6,2026-03-10 08:00:00
resistance,71262.3,2026-03-10 09:00:00
resistance,71491.4,2026-03-10 14:00:00
resistance,71755.2,2026-03-10 15:00:00
resistance,67137.7,2026-02-28 20:00:00
resistance,67726.7,2026-02-28 22:00:00
resistance,68181.3,2026-03-01 02:00:00
support,65712.2,2026-03-01 16:00:00
support,65666.1,2026-03-01 17:00:00
support,65040.0,2026-03-01 20:00:00
support,65005.2,2026-03-01 22:00:00
resistance,67195.0,2026-03-02 14:00:00
resistance,69582.6,2026-03-02 15:00:00
resistance,70077.4,2026-03-02 16:00:00
support,66073.8,2026-03-03 14:00:00
resistance,69600.0,2026-03-04 07:00:00
resistance,71178.8,2026-03-04 08:00:00
resistance,71877.9,2026-03-04 09:00:00
resistance,72621.0,2026-03-04 14:00:00
resistance,73453.0,2026-03-04 15:00:00
resistance,73480.0,2026-03-04 16:00:00
resistance,73715.9,2026-03-04 17:00:00
resistance,74030.0,2026-03-04 19:00:00
support,71131.0,2026-03-05 15:00:00
support,70755.1,2026-03-05 16:00:00
support,70611.1,2026-03-05 17:00:00
support,70343.0,2026-03-06 01:00:00
support,70214.7,2026-03-06 04:00:00
support,70111.0,2026-03-06 05:00:00
support,69626.6,2026-03-06 12:00:00
support,69180.0,2026-03-06 13:00:00
support,68120.4,2026-03-06 14:00:00
support,67707.2,2026-03-06 17:00:00
support,67555.1,2026-03-07 06:00:00
support,67406.5,2026-03-07 07:00:00
support,66880.4,2026-03-07 19:00:00
support,66800.0,2026-03-08 02:00:00
support,66510.6,2026-03-08 04:00:00
resistance,68167.6,2026-03-08 10:00:00
support,65566.9,2026-03-08 22:00:00
resistance,68425.6,2026-03-09 09:00:00
resistance,69269.3,2026-03-09 13:00:00
resistance,69460.0,2026-03-09 14:00:00
resistance,69547.6,2026-03-09 19:00:00
resistance,70550.0,2026-03-10 02:00:00
resistance,71046.6,2026-03-10 08:00:00
resistance,71262.3,2026-03-10 09:00:00
resistance,71491.4,2026-03-10 14:00:00
resistance,71755.2,2026-03-10 15:00:00
resistance,67726.7,2026-02-28 22:00:00
support,66009.3,2026-03-01 01:00:00
resistance,68181.3,2026-03-01 02:00:00
support,65712.2,2026-03-01 16:00:00
support,65666.1,2026-03-01 17:00:00
support,65040.0,2026-03-01 20:00:00
support,65005.2,2026-03-01 22:00:00
resistance,67195.0,2026-03-02 14:00:00
resistance,69582.6,2026-03-02 15:00:00
resistance,70077.4,2026-03-02 16:00:00
support,66073.8,2026-03-03 14:00:00
resistance,69600.0,2026-03-04 07:00:00
resistance,71178.8,2026-03-04 08:00:00
resistance,71877.9,2026-03-04 09:00:00
resistance,72621.0,2026-03-04 14:00:00
resistance,73453.0,2026-03-04 15:00:00
resistance,73480.0,2026-03-04 16:00:00
resistance,73715.9,2026-03-04 17:00:00
resistance,74030.0,2026-03-04 19:00:00
support,71131.0,2026-03-05 15:00:00
support,70755.1,2026-03-05 16:00:00
support,70611.1,2026-03-05 17:00:00
support,70343.0,2026-03-06 01:00:00
support,70214.7,2026-03-06 04:00:00
support,70111.0,2026-03-06 05:00:00
support,69626.6,2026-03-06 12:00:00
support,69180.0,2026-03-06 13:00:00
support,68120.4,2026-03-06 14:00:00
support,67707.2,2026-03-06 17:00:00
support,67555.1,2026-03-07 06:00:00
support,67406.5,2026-03-07 07:00:00
support,66880.4,2026-03-07 19:00:00
support,66800.0,2026-03-08 02:00:00
support,66510.6,2026-03-08 04:00:00
resistance,68167.6,2026-03-08 10:00:00
support,65566.9,2026-03-08 22:00:00
resistance,68425.6,2026-03-09 09:00:00
resistance,69269.3,2026-03-09 13:00:00
resistance,69460.0,2026-03-09 14:00:00
resistance,69547.6,2026-03-09 19:00:00
resistance,70550.0,2026-03-10 02:00:00
resistance,71046.6,2026-03-10 08:00:00
resistance,71262.3,2026-03-10 09:00:00
resistance,71491.4,2026-03-10 14:00:00
resistance,71755.2,2026-03-10 15:00:00
resistance,67726.7,2026-02-28 22:00:00
support,66009.3,2026-03-01 01:00:00
resistance,68181.3,2026-03-01 02:00:00
support,65712.2,2026-03-01 16:00:00
support,65666.1,2026-03-01 17:00:00
support,65040.0,2026-03-01 20:00:00
support,65005.2,2026-03-01 22:00:00
resistance,67195.0,2026-03-02 14:00:00
resistance,69582.6,2026-03-02 15:00:00
resistance,70077.4,2026-03-02 16:00:00
support,66073.8,2026-03-03 14:00:00
resistance,69600.0,2026-03-04 07:00:00
resistance,71178.8,2026-03-04 08:00:00
resistance,71877.9,2026-03-04 09:00:00
resistance,72621.0,2026-03-04 14:00:00
resistance,73453.0,2026-03-04 15:00:00
resistance,73480.0,2026-03-04 16:00:00
resistance,73715.9,2026-03-04 17:00:00
resistance,74030.0,2026-03-04 19:00:00
support,71131.0,2026-03-05 15:00:00
support,70755.1,2026-03-05 16:00:00
support,70611.1,2026-03-05 17:00:00
support,70343.0,2026-03-06 01:00:00
support,70214.7,2026-03-06 04:00:00
support,70111.0,2026-03-06 05:00:00
support,69626.6,2026-03-06 12:00:00
support,69180.0,2026-03-06 13:00:00
