type,price,timestamp
resistance,63587.0,2026-08-02 04:00:00
resistance,63618.3,2026-08-02 05:00:00
resistance,63763.0,2026-08-02 21:00:00
resistance,63779.8,2026-08-02 22:00:00
support,62742.5,2026-08-03 03:00:00
support,62727.0,2026-08-03 04:00:00
support,62717.4,2026-08-03 05:00:00
support,62581.1,2026-08-03 06:00:00
support,62520.3,2026-08-03 07:00:00
support,62268.0,2026-08-03 08:00:00
resistance,63989.9,2026-08-03 14:00:00
resistance,64050.0,2026-08-03 17:00:00
resistance,64249.1,2026-08-04 04:00:00
resistance,64388.0,2026-08-04 18:00:00
resistance,64398.8,2026-08-04 20:00:00
resistance,64534.5,2026-08-04 23:00:00
resistance,64580.3,2026-08-05 12:00:00
support,63840.0,2026-08-05 13:00:00
resistance,64720.0,2026-08-05 15:00:00
resistance,64746.5,2026-08-05 16:00:00
resistance,64784.8,2026-08-05 17:00:00
resistance,64827.3,2026-08-05 18:00:00
resistance,64927.6,2026-08-05 19:00:00
resistance,65026.0,2026-08-05 20:00:00
support,64354.3,2026-08-06 12:00:00
support,64144.0,2026-08-06 13:00:00
support,64111.1,2026-08-07 04:00:00
support,63011.0,2026-07-28 01:00:00
support,62700.1,2026-07-28 13:00:00
resistance,63997.7,2026-07-28 15:00:00
resistance,64077.9,2026-07-28 16:00:00
resistance,64179.8,2026-07-29 00:00:00
resistance,64435.0,2026-07-29 06:00:00
resistance,64555.0,2026-07-29 07:00:00
resistance,64743.8,2026-07-29 09:00:00
support,63476.8,2026-07-29 19:00:00
support,63336.0,2026-07-29 20:00:00
support,63226.5,2026-07-29 21:00:00
resistance,64870.8,2026-07-30 11:00:00
resistance,65000.0,2026-07-30 12:00:00
resistance,65158.0,2026-07-30 13:00:00
resistance,65390.8,2026-07-31 01:00:00
support,63819.2,2026-07-31 07:00:00
support,63777.0,2026-07-31 08:00:00
support,63601.3,2026-07-31 09:00:00
support,63565.0,2026-07-31 10:00:00
support,63209.0,2026-07-31 13:00:00
support,62410.5,2026-07-31 14:00:00
support,62620.9,2026-08-01 17:00:00
support,62227.0,2026-08-01 18:00:00
resistance,63556.1,2026-08-02 02:00:00
resistance,63587.0,2026-08-02 04:00:00
resistance,63618.3,2026-08-02 05:00:00
resistance,63763.0,2026-08-02 21:00:00
resistance,63779.8,2026-08-02 22:00:00
support,62742.5,2026-08-03 03:00:00
support,62727.0,2026-08-03 04:00:00
support,62717.4,2026-08-03 05:00:00
support,62581.1,2026-08-03 06:00:00
support,62520.3,2026-08-03 07:00:00
support,62268.0,2026-08-03 08:00:00
resistance,63989.9,2026-08-03 14:00:00
resistance,64050.0,2026-08-03 17:00:00
resistance,64249.1,2026-08-04 04:00:00
resistance,64388.0,2026-08-04 18:00:00
resistance,64398.8,2026-08-04 20:00:00
resistance,64534.5,2026-08-04 23:00:00
resistance,64580.3,2026-08-05 12:00:00
support,63840.0,2026-08-05 13:00:00
resistance,64720.0,2026-08-05 15:00:00
resistance,64746.5,2026-08-05 16:00:00
resistance,64784.8,2026-08-05 17:00:00
resistance,64827.3,2026-08-05 18:00:00
resistance,64927.6,2026-08-05 19:00:00
resistance,65026.0,2026-08-05 20:00:00
support,64354.3,2026-08-06 12:00:00
support,64144.0,2026-08-06 13:00:00
support,64111.1,2026-08-07 04:00:00
resistance,63599.9,2026-07-28 05:00:00
resistance,63635.0,2026-07-28 06:00:00
support,62700.1,2026-07-28 13:00:00
resistance,63997.7,2026-07-28 15:00:00
resistance,64077.9,2026-07-28 16:00:00
resistance,64179.8,2026-07-29 00:00:00
resistance,64435.0,2026-07-29 06:00:00
resistance,64555.0,2026-07-29 07:00:00
resistance,64743.8,2026-07-29 09:00:00
support,63476.8,2026-07-29 19:00:00
support,63336.0,2026-07-29 20:00:00
support,63226.5,2026-07-29 21:00:00
resistance,64870.8,2026-07-30 11:00:00
resistance,65000.0,2026-07-30 12:00:00
resistance,65158.0,2026-07-30 13:00:00
resistance,65390.8,2026-07-31 01:00:00
support,63819.2,2026-07-31 07:00:00
support,63777.0,2026-07-31 08:00:00
support,63601.3,2026-07-31 09:00:00
support,63565.0,2026-07-31 10:00:00
support,63209.0,2026-07-31 13:00:00
support,62410.5,2026-07-31 14:00:00
support,62620.9,2026-08-01 17:00:00
support,62227.0,2026-08-01 18:00:00
resistance,63556.1,2026-08-02 02:00:00
resistance,63587.0,2026-08-02 04:00:00
resistance,63618.3,2026-08-02 05:00:00
resistance,63763.0,2026-08-02 21:00:00
resistance,63779.8,2026-08-02 22:00:00
support,62742.5,2026-08-03 03:00:00
support,62727.0,2026-08-03 04:00:00
support,62717.4,2026-08-03 05:00:00
support,62581.1,2026-08-03 06:00:00
support,62520.3,2026-08-03 07:00:00
support,62268.0,2026-08-03 08:00:00
resistance,63989.9,2026-08-03 14:00:00
resistance,64050.0,2026-08-03 17:00:00
resistance,64249.1,2026-08-04 04:00:00
resistance,64388.0,2026-08-04 18:00:00
resistance,64398.8,2026-08-04 20:00:00
resistance,64534.5,2026-08-04 23:00:00
resistance,64580.3,2026-08-05 12:00:00
support,63840.0,2026-08-05 13:00:00
resistance,64720.0,2026-08-05 15:00:00
resistance,64746.5,2026-08-05 16:00:00
resistance,64784.8,2026-08-05 17:00:00
resistance,64827.3,2026-08-05 18:00:00
resistance,64927.6,2026-08-05 19:00:00
resistance,65026.0,2026-08-05 20:00:00
support,64354.3,2026-08-06 12:00:00
support,64144.0,2026-08-06 13:00:00
support,64111.1,2026-08-07 04:00:00
resistance,63341.6,2026-07-28 03:00:00
resistance,63599.9,2026-07-28 05:00:00
resistance,63635.0,2026-07-28 06:00:00
support,62700.1,2026-07-28 13:00:00
resistance,63997.7,2026-07-28 15:00:00
resistance,64077.9,2026-07-28 16:00:00
resistance,64179.8,2026-07-29 00:00:00
resistance,64435.0,2026-07-29 06:00:00
resistance,64555.0,2026-07-29 07:00:00
resistance,64743.8,2026-07-29 09:00:00
support,63476.8,2026-07-29 19:00:00
support,63336.0,2026-07-29 20:00:00
support,63226.5,2026-07-29 21:00:00
resistance,64870.8,2026-07-30 11:00:00
resistance,65000.0,2026-07-30 12:00:00
resistance,65158.0,2026-07-30 13:00:00
resistance,65390.8,2026-07-31 01:00:00
support,63819.2,2026-07-31 07:00:00
support,63777.0,2026-07-31 08:00:00
support,63601.3,2026-07-31 09:00:00
support,63565.0,2026-07-31 10:00:00
support,63209.0,2026-07-31 13:00:00
support,62410.5,2026-07-31 14:00:00
support,62620.9,2026-08-01 17:00:00
support,62227.0,2026-08-01 18:00:00
resistance,63556.1,2026-08-02 02:00:00
resistance,63587.0,2026-08-02 04:00:00
resistance,63618.3,2026-08-02 05:00:00
resistance,63763.0,2026-08-02 21:00:00
resistance,63779.8,2026-08-02 22:00:00
support,62742.5,2026-08-03 03:00:00
support,62727.0,2026-08-03 04:00:00
support,62717.4,2026-08-03 05:00:00
support,62581.1,2026-08-03 06:00:00
support,62520.3,2026-08-03 07:00:00
support,62268.0,2026-08-03 08:00:00
resistance,63989.9,2026-08-03 14:00:00
resistance,64050.0,2026-08-03 17:00:00
resistance,64249.1,2026-08-04 04:00:00
resistance,64388.0,2026-08-04 18:00:00
resistance,64398.8,2026-08-04 20:00:00
resistance,64534.5,2026-08-04 23:00:00
resistance,64580.3,2026-08-05 12:00:00
support,63840.0,2026-08-05 13:00:00
resistance,64720.0,2026-08-05 15:00:00
resistance,64746.5,2026-08-05 16:00:00
resistance,64784.8,2026-08-05 17:00:00
resistance,64827.3,2026-08-05 18:00:00
resistance,64927.6,2026-08-05 19:00:00
resistance,65026.0,2026-08-05 20:00:00
support,64354.3,2026-08-06 12:00:00
support,64144.0,2026-08-06 13:00:00
support,64111.1,2026-08-07 04:00:00
resistance,63599.9,2026-07-28 05:00:00
resistance,63635.0,2026-07-28 06:00:00
support,62700.1,2026-07-28 13:00:00
resistance,63997.7,2026-07-28 15:00:00
resistance,64077.9,2026-07-28 16:00:00
resistance,64179.8,2026-07-29 00:00:00
resistance,64435.0,2026-07-29 06:00:00
resistance,64555.0,2026-07-29 07:00:00
resistance,64743.8,2026-07-29 09:00:00
support,63476.8,2026-07-29 19:00:00
support,63336.0,2026-07-29 20:00:00
support,63226.5,2026-07-29 21:00:00
resistance,64870.8,2026-07-30 11:00:00
resistance,65000.0,2026-07-30 12:00:00
resistance,65158.0,2026-07-30 13:00:00
resistance,65390.8,2026-07-31 01:00:00
support,63819.2,2026-07-31 07:00:00
support,63777.0,2026-07-31 08:00:00
support,63601.3,2026-07-31 09:00:00
support,63565.0,2026-07-31 10:00:00
support,63209.0,2026-07-31 13:00:00
support,62410.5,2026-07-31 14:00:00
support,62620.9,2026-08-01 17:00:00
support,62227.0,2026-08-01 18:00:00
resistance,63556.1,2026-08-02 02:00:00
resistance,63587.0,2026-08-02 04:00:00
resistance,63618.3,2026-08-02 05:00:00
resistance,63763.0,2026-08-02 21:00:00
resistance,63779.8,2026-08-02 22:00:00
support,62742.5,2026-08-03 03:00:00
support,62727.0,2026-08-03 04:00:00
support,62717.4,2026-08-03 05:00:00
support,62581.1,2026-08-03 06:00:00
support,62520.3,2026-08-03 07:00:00
support,62268.0,2026-08-03 08:00:00
resistance,63989.9,2026-08-03 14:00:00
resistance,64050.0,2026-08-03 17:00:00
resistance,64249.1,2026-08-04 04:00:00
resistance,64388.0,2026-08-04 18:00:00
resistance,64398.8,2026-08-04 20:00:00
resistance,64534.5,2026-08-04 23:00:00
resistance,64580.3,2026-08-05 12:00:00
support,63840.0,2026-08-05 13:00:00
resistance,64720.0,2026-08-05 15:00:00
resistance,64746.5,2026-08-05 16:00:00
resistance,64784.8,2026-08-05 17:00:00
resistance,64827.3,2026-08-05 18:00:00
resistance,64927.6,2026-08-05 19:00:00
resistance,65026.0,2026-08-05 20:00:00
support,64354.3,2026-08-06 12:00:00
support,64144.0,2026-08-06 13:00:00
support,64111.1,2026-08-07 04:00:00
resistance,65188.0,2026-08-07 11:00:00
resistance,63599.9,2026-07-28 05:00:00
resistance,63635.0,2026-07-28 06:00:00
support,62700.1,2026-07-28 13:00:00
resistance,63997.7,2026-07-28 15:00:00
resistance,64077.9,2026-07-28 16:00:00
resistance,64179.8,2026-07-29 00:00:00
resistance,64435.0,2026-07-29 06:00:00
resistance,64555.0,2026-07-29 07:00:00
resistance,64743.8,2026-07-29 09:00:00
support,63476.8,2026-07-29 19:00:00
support,63336.0,2026-07-29 20:00:00
support,63226.5,2026-07-29 21:00:00
resistance,64870.8,2026-07-30 11:00:00
resistance,65000.0,2026-07-30 12:00:00
resistance,65158.0,2026-07-30 13:00:00
resistance,65390.8,2026-07-31 01:00:00
support,63819.2,2026-07-31 07:00:00
support,63777.0,2026-07-31 08:00:00
support,63601.3,2026-07-31 09:00:00
support,63565.0,2026-07-31 10:00:00
support,63209.0,2026-07-31 13:00:00
support,62410.5,2026-07-31 14:00:00
support,62620.9,2026-08-01 17:00:00
support,62227.0,2026-08-01 18:00:00
resistance,63556.1,2026-08-02 02:00:00
resistance,63587.0,2026-08-02 04:00:00
resistance,63618.3,2026-08-02 05:00:00
resistance,63763.0,2026-08-02 21:00:00
resistance,63779.8,2026-08-02 22:00:00
support,62742.5,2026-08-03 03:00:00
support,62727.0,2026-08-03 04:00:00
support,62717.4,2026-08-03 05:00:00
support,62581.1,2026-08-03 06:00:00
support,62520.3,2026-08-03 07:00:00
support,62268.0,2026-08-03 08:00:00
resistance,63989.9,2026-08-03 14:00:00
resistance,64050.0,2026-08-03 17:00:00
resistance,64249.1,2026-08-04 04:00:00
resistance,64388.0,2026-08-04 18:00:00
resistance,64398.8,2026-08-04 20:00:00
resistance,64534.5,2026-08-04 23:00:00
resistance,64580.3,2026-08-05 12:00:00
support,63840.0,2026-08-05 13:00:00
resistance,64720.0,2026-08-05 15:00:00
resistance,64746.5,2026-08-05 16:00:00
resistance,64784.8,2026-08-05 17:00:00
resistance,64827.3,2026-08-05 18:00:00
resistance,64927.6,2026-08-05 19:00:00
resistance,65026.0,2026-08-05 20:00:00
support,64354.3,2026-08-06 12:00:00
support,64144.0,2026-08-06 13:00:00
support,64111.1,2026-08-07 04:00:00
resistance,65188.0,2026-08-07 11:00:00
resistance,65357.8,2026-08-07 12:00:00
resistance,63635.0,2026-07-28 06:00:00
support,63257.0,2026-07-28 10:00:00
support,62700.1,2026-07-28 13:00:00
resistance,63997.7,2026-07-28 15:00:00
resistance,64077.9,2026-07-28 16:00:00
resistance,64179.8,2026-07-29 00:00:00
resistance,64435.0,2026-07-29 06:00:00
resistance,64555.0,2026-07-29 07:00:00
resistance,64743.8,2026-07-29 09:00:00
support,63476.8,2026-07-29 19:00:00
support,63336.0,2026-07-29 20:00:00
support,63226.5,2026-07-29 21:00:00
resistance,64870.8,2026-07-30 11:00:00
resistance,65000.0,2026-07-30 12:00:00
resistance,65158.0,2026-07-30 13:00:00
resistance,65390.8,2026-07-31 01:00:00
support,63819.2,2026-07-31 07:00:00
support,63777.0,2026-07-31 08:00:00
support,63601.3,2026-07-31 09:00:00
support,63565.0,2026-07-31 10:00:00
support,63209.0,2026-07-31 13:00:00
support,62410.5,2026-07-31 14:00:00
support,62620.9,2026-08-01 17:00:00
support,62227.0,2026-08-01 18:00:00
resistance,63556.1,2026-08-02 02:00:00
resistance,63587.0,2026-08-02 04:00:00
resistance,63618.3,2026-08-02 05:00:00
resistance,63763.0,2026-08-02 21:00:00
resistance,63779.8,2026-08-02 22:00:00
support,62742.5,2026-08-03 03:00:00
support,62727.0,2026-08-03 04:00:00
support,62717.4,2026-08-03 05:00:00
support,62581.1,2026-08-03 06:00:00
support,62520.3,2026-08-03 07:00:00
support,62268.0,2026-08-03 08:00:00
resistance,63989.9,2026-08-03 14:00:00
resistance,64050.0,2026-08-03 17:00:00
resistance,64249.1,2026-08-04 04:00:00
resistance,64388.0,2026-08-04 18:00:00
resistance,64398.8,2026-08-04 20:00:00
resistance,64534.5,2026-08-04 23:00:00
resistance,64580.3,2026-08-05 12:00:00
support,63840.0,2026-08-05 13:00:00
resistance,64720.0,2026-08-05 15:00:00
resistance,64746.5,2026-08-05 16:00:00
resistance,64784.8,2026-08-05 17:00:00
resistance,64827.3,2026-08-05 18:00:00
resistance,64927.6,2026-08-05 19:00:00
resistance,65026.0,2026-08-05 20:00:00
support,64354.3,2026-08-06 12:00:00
support,64144.0,2026-08-06 13:00:00
support,64111.1,2026-08-07 04:00:00
resistance,65188.0,2026-08-07 11:00:00
resistance,65357.8,2026-08-07 12:00:00
support,63328.6,2026-07-28 09:00:00
support,63257.0,2026-07-28 10:00:00
support,62700.1,2026-07-28 13:00:00
resistance,63997.7,2026-07-28 15:00:00
resistance,64077.9,2026-07-28 16:00:00
resistance,64179.8,2026-07-29 00:00:00
resistance,64435.0,2026-07-29 06:00:00
resistance,64555.0,2026-07-29 07:00:00
resistance,64743.8,2026-07-29 09:00:00
support,63476.8,2026-07-29 19:00:00
support,63336.0,2026-07-29 20:00:00
support,63226.5,2026-07-29 21:00:00
resistance,64870.8,2026-07-30 11:00:00
resistance,65000.0,2026-07-30 12:00:00
resistance,65158.0,2026-07-30 13:00:00
resistance,65390.8,2026-07-31 01:00:00
support,63819.2,2026-07-31 07:00:00
support,63777.0,2026-07-31 08:00:00
support,63601.3,2026-07-31 09:00:00
support,63565.0,2026-07-31 10:00:00
support,63209.0,2026-07-31 13:00:00
support,62410.5,2026-07-31 14:00:00
support,62620.9,2026-08-01 17:00:00
support,62227.0,2026-08-01 18:00:00
resistance,63556.1,2026-08-02 02:00:00
resistance,63587.0,2026-08-02 04:00:00
resistance,63618.3,2026-08-02 05:00:00
resistance,63763.0,2026-08-02 21:00:00
resistance,63779.8,2026-08-02 22:00:00
support,62742.5,2026-08-03 03:00:00
support,62727.0,2026-08-03 04:00:00
support,62717.4,2026-08-03 05:00:00
support,62581.1,2026-08-03 06:00:00
support,62520.3,2026-08-03 07:00:00
support,62268.0,2026-08-03 08:00:00
resistance,63989.9,2026-08-03 14:00:00
resistance,64050.0,2026-08-03 17:00:00
resistance,64249.1,2026-08-04 04:00:00
resistance,64388.0,2026-08-04 18:00:00
resistance,64398.8,2026-08-04 20:00:00
resistance,64534.5,2026-08-04 23:00:00
resistance,64580.3,2026-08-05 12:00:00
support,63840.0,2026-08-05 13:00:00
resistance,64720.0,2026-08-05 15:00:00
resistance,64746.5,2026-08-05 16:00:00
resistance,64784.8,2026-08-05 17:00:00
resistance,64827.3,2026-08-05 18:00:00
resistance,64927.6,2026-08-05 19:00:00
resistance,65026.0,2026-08-05 20:00:00
support,64354.3,2026-08-06 12:00:00
support,64144.0,2026-08-06 13:00:00
support,64111.1,2026-08-07 04:00:00
resistance,65188.0,2026-08-07 11:00:00
resistance,65357.8,2026-08-07 12:00:00
support,63373.0,2026-07-28 08:00:00
support,63328.6,2026-07-28 09:00:00
support,63257.0,2026-07-28 10:00:00
support,62700.1,2026-07-28 13:00:00
resistance,63997.7,2026-07-28 15:00:00
resistance,64077.9,2026-07-28 16:00:00
resistance,64179.8,2026-07-29 00:00:00
resistance,64435.0,2026-07-29 06:00:00
resistance,64555.0,2026-07-29 07:00:00
resistance,64743.8,2026-07-29 09:00:00
support,63476.8,2026-07-29 19:00:00
support,63336.0,2026-07-29 20:00:00
support,63226.5,2026-07-29 21:00:00
resistance,64870.8,2026-07-30 11:00:00
resistance,65000.0,2026-07-30 12:00:00
resistance,65158.0,2026-07-30 13:00:00
resistance,65390.8,2026-07-31 01:00:00
support,63819.2,2026-07-31 07:00:00
support,63777.0,2026-07-31 08:00:00
support,63601.3,2026-07-31 09:00:00
support,63565.0,2026-07-31 10:00:00
support,63209.0,2026-07-31 13:00:00
support,62410.5,2026-07-31 14:00:00
support,62620.9,2026-08-01 17:00:00
support,62227.0,2026-08-01 18:00:00
resistance,63556.1,2026-08-02 02:00:00
resistance,63587.0,2026-08-02 04:00:00
resistance,63618.3,2026-08-02 05:00:00
resistance,63763.0,2026-08-02 21:00:00
