type,price,timestamp
resistance,64744.8,2026-07-26 14:00:00
resistance,64798.4,2026-07-26 15:00:00
resistance,64918.4,2026-07-26 16:00:00
resistance,65480.0,2026-07-26 22:00:00
resistance,65576.7,2026-07-26 23:00:00
resistance,65740.0,2026-07-27 06:00:00
support,64415.0,2026-07-27 14:00:00
support,64382.3,2026-07-27 15:00:00
support,63756.2,2026-07-27 22:00:00
support,63566.0,2026-07-27 23:00:00
support,63428.0,2026-07-28 00:00:00
support,63011.0,2026-07-28 01:00:00
support,62700.1,2026-07-28 13:00:00
resistance,64179.8,2026-07-29 00:00:00
resistance,64435.0,2026-07-29 06:00:00
resistance,64555.0,2026-07-29 07:00:00
resistance,64743.8,2026-07-29 09:00:00
support,63476.8,2026-07-29 19:00:00
support,63336.0,2026-07-29 20:00:00
support,63226.5,2026-07-29 21:00:00
resistance,64870.8,2026-07-30 11:00:00
resistance,65000.0,2026-07-30 12:00:00
resistance,65158.0,2026-07-30 13:00:00
resistance,65390.8,2026-07-31 01:00:00
support,63819.2,2026-07-31 07:00:00
support,63777.0,2026-07-31 08:00:00
support,63601.3,2026-07-31 09:00:00
support,63565.0,2026-07-31 10:00:00
support,63209.0,2026-07-31 13:00:00
support,62410.5,2026-07-31 14:00:00
support,62620.9,2026-08-01 17:00:00
support,62227.0,2026-08-01 18:00:00
resistance,63556.1,2026-08-02 02:00:00
resistance,63587.0,2026-08-02 04:00:00
resistance,63618.3,2026-08-02 05:00:00
resistance,63763.0,2026-08-02 21:00:00
resistance,63779.8,2026-08-02 22:00:00
support,62742.5,2026-08-03 03:00:00
support,62727.0,2026-08-03 04:00:00
support,62717.4,2026-08-03 05:00:00
support,62581.1,2026-08-03 06:00:00
support,62520.3,2026-08-03 07:00:00
support,62268.0,2026-08-03 08:00:00
resistance,63989.9,2026-08-03 14:00:00
resistance,64050.0,2026-08-03 17:00:00
resistance,64249.1,2026-08-04 04:00:00
resistance,64388.0,2026-08-04 18:00:00
resistance,64326.9,2026-07-25 17:00:00
resistance,64428.5,2026-07-25 18:00:00
resistance,64477.5,2026-07-26 00:00:00
resistance,64512.2,2026-07-26 01:00:00
resistance,64547.0,2026-07-26 03:00:00
resistance,64565.0,2026-07-26 04:00:00
resistance,64637.9,2026-07-26 12:00:00
resistance,64744.8,2026-07-26 14:00:00
resistance,64798.4,2026-07-26 15:00:00
resistance,64918.4,2026-07-26 16:00:00
resistance,65480.0,2026-07-26 22:00:00
resistance,65576.7,2026-07-26 23:00:00
resistance,65740.0,2026-07-27 06:00:00
support,64415.0,2026-07-27 14:00:00
support,64382.3,2026-07-27 15:00:00
support,63756.2,2026-07-27 22:00:00
support,63566.0,2026-07-27 23:00:00
support,63428.0,2026-07-28 00:00:00
support,63011.0,2026-07-28 01:00:00
support,62700.1,2026-07-28 13:00:00
resistance,64179.8,2026-07-29 00:00:00
resistance,64435.0,2026-07-29 06:00:00
resistance,64555.0,2026-07-29 07:00:00
resistance,64743.8,2026-07-29 09:00:00
support,63476.8,2026-07-29 19:00:00
support,63336.0,2026-07-29 20:00:00
support,63226.5,2026-07-29 21:00:00
resistance,64870.8,2026-07-30 11:00:00
resistance,65000.0,2026-07-30 12:00:00
resistance,65158.0,2026-07-30 13:00:00
resistance,65390.8,2026-07-31 01:00:00
support,63819.2,2026-07-31 07:00:00
support,63777.0,2026-07-31 08:00:00
support,63601.3,2026-07-31 09:00:00
support,63565.0,2026-07-31 10:00:00
support,63209.0,2026-07-31 13:00:00
support,62410.5,2026-07-31 14:00:00
support,62620.9,2026-08-01 17:00:00
support,62227.0,2026-08-01 18:00:00
resistance,63556.1,2026-08-02 02:00:00
resistance,63587.0,2026-08-02 04:00:00
resistance,63618.3,2026-08-02 05:00:00
resistance,63763.0,2026-08-02 21:00:00
resistance,63779.8,2026-08-02 22:00:00
support,62742.5,2026-08-03 03:00:00
support,62727.0,2026-08-03 04:00:00
support,62717.4,2026-08-03 05:00:00
support,62581.1,2026-08-03 06:00:00
support,62520.3,2026-08-03 07:00:00
support,62268.0,2026-08-03 08:00:00
resistance,63989.9,2026-08-03 14:00:00
resistance,64050.0,2026-08-03 17:00:00
resistance,64249.1,2026-08-04 04:00:00
resistance,64388.0,2026-08-04 18:00:00
resistance,64398.8,2026-08-04 20:00:00
resistance,64248.0,2026-07-25 15:00:00
resistance,64326.9,2026-07-25 17:00:00
resistance,64428.5,2026-07-25 18:00:00
resistance,64477.5,2026-07-26 00:00:00
resistance,64512.2,2026-07-26 01:00:00
resistance,64547.0,2026-07-26 03:00:00
resistance,64565.0,2026-07-26 04:00:00
resistance,64637.9,2026-07-26 12:00:00
resistance,64744.8,2026-07-26 14:00:00
resistance,64798.4,2026-07-26 15:00:00
resistance,64918.4,2026-07-26 16:00:00
resistance,65480.0,2026-07-26 22:00:00
resistance,65576.7,2026-07-26 23:00:00
resistance,65740.0,2026-07-27 06:00:00
support,64415.0,2026-07-27 14:00:00
support,64382.3,2026-07-27 15:00:00
support,63756.2,2026-07-27 22:00:00
support,63566.0,2026-07-27 23:00:00
support,63428.0,2026-07-28 00:00:00
support,63011.0,2026-07-28 01:00:00
support,62700.1,2026-07-28 13:00:00
resistance,64179.8,2026-07-29 00:00:00
resistance,64435.0,2026-07-29 06:00:00
resistance,64555.0,2026-07-29 07:00:00
resistance,64743.8,2026-07-29 09:00:00
support,63476.8,2026-07-29 19:00:00
support,63336.0,2026-07-29 20:00:00
support,63226.5,2026-07-29 21:00:00
resistance,64870.8,2026-07-30 11:00:00
resistance,65000.0,2026-07-30 12:00:00
resistance,65158.0,2026-07-30 13:00:00
resistance,65390.8,2026-07-31 01:00:00
support,63819.2,2026-07-31 07:00:00
support,63777.0,2026-07-31 08:00:00
support,63601.3,2026-07-31 09:00:00
support,63565.0,2026-07-31 10:00:00
support,63209.0,2026-07-31 13:00:00
support,62410.5,2026-07-31 14:00:00
support,62620.9,2026-08-01 17:00:00
support,62227.0,2026-08-01 18:00:00
resistance,63556.1,2026-08-02 02:00:00
resistance,63587.0,2026-08-02 04:00:00
resistance,63618.3,2026-08-02 05:00:00
resistance,63763.0,2026-08-02 21:00:00
resistance,63779.8,2026-08-02 22:00:00
support,62742.5,2026-08-03 03:00:00
support,62727.0,2026-08-03 04:00:00
support,62717.4,2026-08-03 05:00:00
support,62581.1,2026-08-03 06:00:00
support,62520.3,2026-08-03 07:00:00
support,62268.0,2026-08-03 08:00:00
resistance,63989.9,2026-08-03 14:00:00
resistance,64050.0,2026-08-03 17:00:00
resistance,64249.1,2026-08-04 04:00:00
resistance,64388.0,2026-08-04 18:00:00
resistance,64398.8,2026-08-04 20:00:00
support,64092.2,2026-07-25 16:00:00
resistance,64326.9,2026-07-25 17:00:00
resistance,64428.5,2026-07-25 18:00:00
resistance,64477.5,2026-07-26 00:00:00
resistance,64512.2,2026-07-26 01:00:00
resistance,64547.0,2026-07-26 03:00:00
resistance,64565.0,2026-07-26 04:00:00
resistance,64637.9,2026-07-26 12:00:00
resistance,64744.8,2026-07-26 14:00:00
resistance,64798.4,2026-07-26 15:00:00
resistance,64918.4,2026-07-26 16:00:00
resistance,65480.0,2026-07-26 22:00:00
resistance,65576.7,2026-07-26 23:00:00
resistance,65740.0,2026-07-27 06:00:00
support,64415.0,2026-07-27 14:00:00
support,64382.3,2026-07-27 15:00:00
support,63756.2,2026-07-27 22:00:00
support,63566.0,2026-07-27 23:00:00
support,63428.0,2026-07-28 00:00:00
support,63011.0,2026-07-28 01:00:00
support,62700.1,2026-07-28 13:00:00
resistance,64179.8,2026-07-29 00:00:00
resistance,64435.0,2026-07-29 06:00:00
resistance,64555.0,2026-07-29 07:00:00
resistance,64743.8,2026-07-29 09:00:00
support,63476.8,2026-07-29 19:00:00
support,63336.0,2026-07-29 20:00:00
support,63226.5,2026-07-29 21:00:00
resistance,64870.8,2026-07-30 11:00:00
resistance,65000.0,2026-07-30 12:00:00
resistance,65158.0,2026-07-30 13:00:00
resistance,65390.8,2026-07-31 01:00:00
support,63819.2,2026-07-31 07:00:00
support,63777.0,2026-07-31 08:00:00
support,63601.3,2026-07-31 09:00:00
support,63565.0,2026-07-31 10:00:00
support,63209.0,2026-07-31 13:00:00
support,62410.5,2026-07-31 14:00:00
support,62620.9,2026-08-01 17:00:00
support,62227.0,2026-08-01 18:00:00
resistance,63556.1,2026-08-02 02:00:00
resistance,63587.0,2026-08-02 04:00:00
resistance,63618.3,2026-08-02 05:00:00
resistance,63763.0,2026-08-02 21:00:00
resistance,63779.8,2026-08-02 22:00:00
support,62742.5,2026-08-03 03:00:00
support,62727.0,2026-08-03 04:00:00
support,62717.4,2026-08-03 05:00:00
support,62581.1,2026-08-03 06:00:00
support,62520.3,2026-08-03 07:00:00
support,62268.0,2026-08-03 08:00:00
resistance,63989.9,2026-08-03 14:00:00
resistance,64050.0,2026-08-03 17:00:00
resistance,64249.1,2026-08-04 04:00:00
resistance,64388.0,2026-08-04 18:00:00
resistance,64398.8,2026-08-04 20:00:00
resistance,64534.5,2026-08-04 23:00:00
support,64285.2,2026-07-25 20:00:00
support,64225.2,2026-07-25 21:00:00
resistance,64477.5,2026-07-26 00:00:00
resistance,64512.2,2026-07-26 01:00:00
resistance,64547.0,2026-07-26 03:00:00
resistance,64565.0,2026-07-26 04:00:00
resistance,64637.9,2026-07-26 12:00:00
resistance,64744.8,2026-07-26 14:00:00
resistance,64798.4,2026-07-26 15:00:00
resistance,64918.4,2026-07-26 16:00:00
resistance,65480.0,2026-07-26 22:00:00
resistance,65576.7,2026-07-26 23:00:00
resistance,65740.0,2026-07-27 06:00:00
support,64415.0,2026-07-27 14:00:00
support,64382.3,2026-07-27 15:00:00
support,63756.2,2026-07-27 22:00:00
support,63566.0,2026-07-27 23:00:00
support,63428.0,2026-07-28 00:00:00
support,63011.0,2026-07-28 01:00:00
support,62700.1,2026-07-28 13:00:00
resistance,64179.8,2026-07-29 00:00:00
resistance,64435.0,2026-07-29 06:00:00
resistance,64555.0,2026-07-29 07:00:00
resistance,64743.8,2026-07-29 09:00:00
support,63476.8,2026-07-29 19:00:00
support,63336.0,2026-07-29 20:00:00
support,63226.5,2026-07-29 21:00:00
resistance,64870.8,2026-07-30 11:00:00
resistance,65000.0,2026-07-30 12:00:00
resistance,65158.0,2026-07-30 13:00:00
resistance,65390.8,2026-07-31 01:00:00
support,63819.2,2026-07-31 07:00:00
support,63777.0,2026-07-31 08:00:00
support,63601.3,2026-07-31 09:00:00
support,63565.0,2026-07-31 10:00:00
support,63209.0,2026-07-31 13:00:00
support,62410.5,2026-07-31 14:00:00
support,62620.9,2026-08-01 17:00:00
support,62227.0,2026-08-01 18:00:00
resistance,63556.1,2026-08-02 02:00:00
resistance,63587.0,2026-08-02 04:00:00
resistance,63618.3,2026-08-02 05:00:00
resistance,63763.0,2026-08-02 21:00:00
resistance,63779.8,2026-08-02 22:00:00
support,62742.5,2026-08-03 03:00:00
support,62727.0,2026-08-03 04:00:00
support,62717.4,2026-08-03 05:00:00
support,62581.1,2026-08-03 06:00:00
support,62520.3,2026-08-03 07:00:00
support,62268.0,2026-08-03 08:00:00
resistance,63989.9,2026-08-03 14:00:00
resistance,64050.0,2026-08-03 17:00:00
resistance,64249.1,2026-08-04 04:00:00
resistance,64388.0,2026-08-04 18:00:00
resistance,64398.8,2026-08-04 20:00:00
resistance,64534.5,2026-08-04 23:00:00
resistance,64477.5,2026-07-26 00:00:00
resistance,64512.2,2026-07-26 01:00:00
resistance,64547.0,2026-07-26 03:00:00
resistance,64565.0,2026-07-26 04:00:00
resistance,64637.9,2026-07-26 12:00:00
resistance,64744.8,2026-07-26 14:00:00
resistance,64798.4,2026-07-26 15:00:00
resistance,64918.4,2026-07-26 16:00:00
resistance,65480.0,2026-07-26 22:00:00
resistance,65576.7,2026-07-26 23:00:00
resistance,65740.0,2026-07-27 06:00:00
support,64415.0,2026-07-27 14:00:00
support,64382.3,2026-07-27 15:00:00
support,63756.2,2026-07-27 22:00:00
support,63566.0,2026-07-27 23:00:00
support,63428.0,2026-07-28 00:00:00
support,63011.0,2026-07-28 01:00:00
support,62700.1,2026-07-28 13:00:00
resistance,64179.8,2026-07-29 00:00:00
resistance,64435.0,2026-07-29 06:00:00
resistance,64555.0,2026-07-29 07:00:00
resistance,64743.8,2026-07-29 09:00:00
support,63476.8,2026-07-29 19:00:00
support,63336.0,2026-07-29 20:00:00
support,63226.5,2026-07-29 21:00:00
resistance,64870.8,2026-07-30 11:00:00
resistance,65000.0,2026-07-30 12:00:00
resistance,65158.0,2026-07-30 13:00:00
resistance,65390.8,2026-07-31 01:00:00
support,63819.2,2026-07-31 07:00:00
support,63777.0,2026-07-31 08:00:00
support,63601.3,2026-07-31 09:00:00
support,63565.0,2026-07-31 10:00:00
support,63209.0,2026-07-31 13:00:00
support,62410.5,2026-07-31 14:00:00
support,62620.9,2026-08-01 17:00:00
support,62227.0,2026-08-01 18:00:00
resistance,63556.1,2026-08-02 02:00:00
resistance,63587.0,2026-08-02 04:00:00
resistance,63618.3,2026-08-02 05:00:00
resistance,63763.0,2026-08-02 21:00:00
resistance,63779.8,2026-08-02 22:00:00
support,62742.5,2026-08-03 03:00:00
support,62727.0,2026-08-03 04:00:00
support,62717.4,2026-08-03 05:00:00
support,62581.1,2026-08-03 06:00:00
support,62520.3,2026-08-03 07:00:00
support,62268.0,2026-08-03 08:00:00
resistance,63989.9,2026-08-03 14:00:00
resistance,64050.0,2026-08-03 17:00:00
resistance,64249.1,2026-08-04 04:00:00
resistance,64388.0,2026-08-04 18:00:00
resistance,64398.8,2026-08-04 20:00:00
resistance,64534.5,2026-08-04 23:00:00
resistance,64512.2,2026-07-26 01:00:00
resistance,64547.0,2026-07-26 03:00:00
resistance,64565.0,2026-07-26 04:00:00
support,64255.3,2026-07-26 06:00:00
resistance,64637.9,2026-07-26 12:00:00
resistance,64744.8,2026-07-26 14:00:00
resistance,64798.4,2026-07-26 15:00:00
resistance,64918.4,2026-07-26 16:00:00
resistance,65480.0,2026-07-26 22:00:00
resistance,65576.7,2026-07-26 23:00:00
resistance,65740.0,2026-07-27 06:00:00
support,64415.0,2026-07-27 14:00:00
support,64382.3,2026-07-27 15:00:00
support,63756.2,2026-07-27 22:00:00
support,63566.0,2026-07-27 23:00:00
support,63428.0,2026-07-28 00:00:00
support,63011.0,2026-07-28 01:00:00
support,62700.1,2026-07-28 13:00:00
resistance,64179.8,2026-07-29 00:00:00
resistance,64435.0,2026-07-29 06:00:00
resistance,64555.0,2026-07-29 07:00:00
resistance,64743.8,2026-07-29 09:00:00
support,63476.8,2026-07-29 19:00:00
support,63336.0,2026-07-29 20:00:00
support,63226.5,2026-07-29 21:00:00
resistance,64870.8,2026-07-30 11:00:00
resistance,65000.0,2026-07-30 12:00:00
resistance,65158.0,2026-07-30 13:00:00
resistance,65390.8,2026-07-31 01:00:00
support,63819.2,2026-07-31 07:00:00
support,63777.0,2026-07-31 08:00:00
support,63601.3,2026-07-31 09:00:00
support,63565.0,2026-07-31 10:00:00
support,63209.0,2026-07-31 13:00:00
support,62410.5,2026-07-31 14:00:00
support,62620.9,2026-08-01 17:00:00
support,62227.0,2026-08-01 18:00:00
resistance,63556.1,2026-08-02 02:00:00
resistance,63587.0,2026-08-02 04:00:00
resistance,63618.3,2026-08-02 05:00:00
resistance,63763.0,2026-08-02 21:00:00
resistance,63779.8,2026-08-02 22:00:00
support,62742.5,2026-08-03 03:00:00
support,62727.0,2026-08-03 04:00:00
support,62717.4,2026-08-03 05:00:00
support,62581.1,2026-08-03 06:00:00
support,62520.3,2026-08-03 07:00:00
support,62268.0,2026-08-03 08:00:00
resistance,63989.9,2026-08-03 14:00:00
resistance,64050.0,2026-08-03 17:00:00
resistance,64249.1,2026-08-04 04:00:00
resistance,64388.0,2026-08-04 18:00:00
resistance,64398.8,2026-08-04 20:00:00
resistance,64534.5,2026-08-04 23:00:00
resistance,64547.0,2026-07-26 03:00:00
resistance,64565.0,2026-07-26 04:00:00
support,64377.0,2026-07-26 05:00:00
support,64255.3,2026-07-26 06:00:00
resistance,64637.9,2026-07-26 12:00:00
resistance,64744.8,2026-07-26 14:00:00
resistance,64798.4,2026-07-26 15:00:00
resistance,64918.4,2026-07-26 16:00:00
resistance,65480.0,2026-07-26 22:00:00
resistance,65576.7,2026-07-26 23:00:00
resistance,65740.0,2026-07-27 06:00:00
support,64415.0,2026-07-27 14:00:00
support,64382.3,2026-07-27 15:00:00
support,63756.2,2026-07-27 22:00:00
support,63566.0,2026-07-27 23:00:00
support,63428.0,2026-07-28 00:00:00
support,63011.0,2026-07-28 01:00:00
support,62700.1,2026-07-28 13:00:00
resistance,64179.8,2026-07-29 00:00:00
resistance,64435.0,2026-07-29 06:00:00
resistance,64555.0,2026-07-29 07:00:00
resistance,64743.8,2026-07-29 09:00:00
support,63476.8,2026-07-29 19:00:00
support,63336.0,2026-07-29 20:00:00
support,63226.5,2026-07-29 21:00:00
resistance,64870.8,2026-07-30 11:00:00
resistance,65000.0,2026-07-30 12:00:00
resistance,65158.0,2026-07-30 13:00:00
resistance,65390.8,2026-07-31 01:00:00
support,63819.2,2026-07-31 07:00:00
support,63777.0,2026-07-31 08:00:00
support,63601.3,2026-07-31 09:00:00
support,63565.0,2026-07-31 10:00:00
support,63209.0,2026-07-31 13:00:00
support,62410.5,2026-07-31 14:00:00
support,62620.9,2026-08-01 17:00:00
support,62227.0,2026-08-01 18:00:00
resistance,63556.1,2026-08-02 02:00:00
resistance,63587.0,2026-08-02 04:00:00
resistance,63618.3,2026-08-02 05:00:00
resistance,63763.0,2026-08-02 21:00:00
resistance,63779.8,2026-08-02 22:00:00
support,62742.5,2026-08-03 03:00:00
support,62727.0,2026-08-03 04:00:00
support,62717.4,2026-08-03 05:00:00
support,62581.1,2026-08-03 06:00:00
support,62520.3,2026-08-03 07:00:00
support,62268.0,2026-08-03 08:00:00
resistance,63989.9,2026-08-03 14:00:00
resistance,64050.0,2026-08-03 17:00:00
resistance,64249.1,2026-08-04 04:00:00
resistance,64388.0,2026-08-04 18:00:00
resistance,64398.8,2026-08-04 20:00:00
resistance,64534.5,2026-08-04 23:00:00
