type,price,timestamp
support,75300.0,2026-05-22 23:00:00
support,75180.0,2026-05-23 00:00:00
support,74200.0,2026-05-23 07:00:00
resistance,75999.4,2026-05-23 18:00:00
resistance,77288.0,2026-05-23 20:00:00
resistance,77378.8,2026-05-23 21:00:00
resistance,77528.5,2026-05-24 10:00:00
support,76050.2,2026-05-24 21:00:00
resistance,77654.9,2026-05-25 06:00:00
resistance,77733.0,2026-05-25 09:00:00
resistance,77750.4,2026-05-25 14:00:00
resistance,77876.5,2026-05-25 15:00:00
support,76529.1,2026-05-26 00:00:00
support,76455.1,2026-05-26 02:00:00
support,76430.0,2026-05-26 03:00:00
resistance,78066.7,2026-05-26 14:00:00
support,76230.0,2026-05-26 15:00:00
support,76155.5,2026-05-26 16:00:00
support,75806.2,2026-05-26 17:00:00
support,75730.8,2026-05-26 18:00:00
support,75626.0,2026-05-26 22:00:00
support,75561.3,2026-05-27 03:00:00
support,75267.6,2026-05-27 04:00:00
support,74835.0,2026-05-27 13:00:00
support,74710.0,2026-05-27 14:00:00
support,74633.2,2026-05-27 17:00:00
support,74621.1,2026-05-27 18:00:00
support,74310.0,2026-05-27 21:00:00
support,74222.0,2026-05-27 22:00:00
support,74210.0,2026-05-27 23:00:00
support,74116.6,2026-05-28 01:00:00
support,74061.1,2026-05-28 02:00:00
support,73031.3,2026-05-28 03:00:00
support,72678.1,2026-05-28 04:00:00
support,72554.0,2026-05-28 14:00:00
support,76018.0,2026-05-18 15:00:00
resistance,76980.0,2026-05-18 19:00:00
resistance,77165.5,2026-05-18 20:00:00
resistance,77194.9,2026-05-18 22:00:00
resistance,77379.9,2026-05-19 00:00:00
support,76116.0,2026-05-19 14:00:00
resistance,77288.0,2026-05-20 05:00:00
resistance,77377.0,2026-05-20 06:00:00
resistance,77450.0,2026-05-20 07:00:00
resistance,77622.0,2026-05-20 08:00:00
resistance,77627.5,2026-05-20 10:00:00
resistance,77716.0,2026-05-20 12:00:00
resistance,77830.7,2026-05-20 15:00:00
resistance,78066.5,2026-05-21 00:00:00
resistance,78161.5,2026-05-21 01:00:00
support,77045.7,2026-05-21 12:00:00
support,76688.2,2026-05-21 13:00:00
support,77074.5,2026-05-22 13:00:00
support,76715.1,2026-05-22 14:00:00
support,76531.3,2026-05-22 15:00:00
support,76031.5,2026-05-22 18:00:00
support,75620.0,2026-05-22 19:00:00
support,75428.6,2026-05-22 22:00:00
support,75300.0,2026-05-22 23:00:00
support,75180.0,2026-05-23 00:00:00
support,74200.0,2026-05-23 07:00:00
resistance,75999.4,2026-05-23 18:00:00
resistance,77288.0,2026-05-23 20:00:00
resistance,77378.8,2026-05-23 21:00:00
resistance,77528.5,2026-05-24 10:00:00
support,76050.2,2026-05-24 21:00:00
resistance,77654.9,2026-05-25 06:00:00
resistance,77733.0,2026-05-25 09:00:00
resistance,77750.4,2026-05-25 14:00:00
resistance,77876.5,2026-05-25 15:00:00
support,76529.1,2026-05-26 00:00:00
support,76455.1,2026-05-26 02:00:00
support,76430.0,2026-05-26 03:00:00
resistance,78066.7,2026-05-26 14:00:00
support,76230.0,2026-05-26 15:00:00
support,76155.5,2026-05-26 16:00:00
support,75806.2,2026-05-26 17:00:00
support,75730.8,2026-05-26 18:00:00
support,75626.0,2026-05-26 22:00:00
support,75561.3,2026-05-27 03:00:00
support,75267.6,2026-05-27 04:00:00
support,74835.0,2026-05-27 13:00:00
support,74710.0,2026-05-27 14:00:00
support,74633.2,2026-05-27 17:00:00
support,74621.1,2026-05-27 18:00:00
support,74310.0,2026-05-27 21:00:00
support,74222.0,2026-05-27 22:00:00
support,74210.0,2026-05-27 23:00:00
support,74116.6,2026-05-28 01:00:00
support,74061.1,2026-05-28 02:00:00
support,73031.3,2026-05-28 03:00:00
support,72678.1,2026-05-28 04:00:00
support,72554.0,2026-05-28 14:00:00
resistance,76980.0,2026-05-18 19:00:00
resistance,77165.5,2026-05-18 20:00:00
resistance,77194.9,2026-05-18 22:00:00
resistance,77379.9,2026-05-19 00:00:00
support,76116.0,2026-05-19 14:00:00
resistance,77288.0,2026-05-20 05:00:00
resistance,77377.0,2026-05-20 06:00:00
resistance,77450.0,2026-05-20 07:00:00
resistance,77622.0,2026-05-20 08:00:00
resistance,77627.5,2026-05-20 10:00:00
resistance,77716.0,2026-05-20 12:00:00
resistance,77830.7,2026-05-20 15:00:00
resistance,78066.5,2026-05-21 00:00:00
resistance,78161.5,2026-05-21 01:00:00
support,77045.7,2026-05-21 12:00:00
support,76688.2,2026-05-21 13:00:00
support,77074.5,2026-05-22 13:00:00
support,76715.1,2026-05-22 14:00:00
support,76531.3,2026-05-22 15:00:00
support,76031.5,2026-05-22 18:00:00
support,75620.0,2026-05-22 19:00:00
support,75428.6,2026-05-22 22:00:00
support,75300.0,2026-05-22 23:00:00
support,75180.0,2026-05-23 00:00:00
support,74200.0,2026-05-23 07:00:00
resistance,75999.4,2026-05-23 18:00:00
resistance,77288.0,2026-05-23 20:00:00
resistance,77378.8,2026-05-23 21:00:00
resistance,77528.5,2026-05-24 10:00:00
support,76050.2,2026-05-24 21:00:00
resistance,77654.9,2026-05-25 06:00:00
resistance,77733.0,2026-05-25 09:00:00
resistance,77750.4,2026-05-25 14:00:00
resistance,77876.5,2026-05-25 15:00:00
support,76529.1,2026-05-26 00:00:00
support,76455.1,2026-05-26 02:00:00
support,76430.0,2026-05-26 03:00:00
resistance,78066.7,2026-05-26 14:00:00
support,76230.0,2026-05-26 15:00:00
support,76155.5,2026-05-26 16:00:00
support,75806.2,2026-05-26 17:00:00
support,75730.8,2026-05-26 18:00:00
support,75626.0,2026-05-26 22:00:00
support,75561.3,2026-05-27 03:00:00
support,75267.6,2026-05-27 04:00:00
support,74835.0,2026-05-27 13:00:00
support,74710.0,2026-05-27 14:00:00
support,74633.2,2026-05-27 17:00:00
support,74621.1,2026-05-27 18:00:00
support,74310.0,2026-05-27 21:00:00
support,74222.0,2026-05-27 22:00:00
support,74210.0,2026-05-27 23:00:00
support,74116.6,2026-05-28 01:00:00
support,74061.1,2026-05-28 02:00:00
support,73031.3,2026-05-28 03:00:00
support,72678.1,2026-05-28 04:00:00
support,72554.0,2026-05-28 14:00:00
