type,price,timestamp
support,68233.5,2026-04-07 02:00:00
support,68155.0,2026-04-07 10:00:00
support,68006.4,2026-04-07 11:00:00
support,67721.1,2026-04-07 14:00:00
support,67680.2,2026-04-07 15:00:00
resistance,69520.0,2026-04-07 20:00:00
resistance,70186.1,2026-04-07 21:00:00
resistance,71500.0,2026-04-07 22:00:00
resistance,72773.9,2026-04-07 23:00:00
resistance,72876.5,2026-04-08 13:00:00
support,70606.0,2026-04-09 00:00:00
support,70422.0,2026-04-09 01:00:00
resistance,72333.7,2026-04-09 15:00:00
resistance,72379.3,2026-04-09 16:00:00
resistance,72518.3,2026-04-09 17:00:00
resistance,72676.0,2026-04-09 21:00:00
resistance,73146.1,2026-04-09 22:00:00
resistance,73288.0,2026-04-10 15:00:00
resistance,73452.3,2026-04-10 20:00:00
support,72480.4,2026-04-11 13:00:00
resistance,73748.5,2026-04-11 18:00:00
resistance,68766.0,2026-04-01 12:00:00
support,68222.2,2026-04-01 12:00:00
support,67892.5,2026-04-01 13:00:00
resistance,68932.9,2026-04-01 15:00:00
resistance,68969.9,2026-04-01 16:00:00
resistance,69170.3,2026-04-01 17:00:00
support,67012.0,2026-04-02 01:00:00
support,66588.0,2026-04-02 02:00:00
support,66450.8,2026-04-02 03:00:00
support,66175.8,2026-04-02 04:00:00
support,66107.3,2026-04-02 11:00:00
support,65914.2,2026-04-02 12:00:00
support,65653.0,2026-04-02 13:00:00
resistance,67048.9,2026-04-04 08:00:00
resistance,67142.9,2026-04-04 10:00:00
resistance,67199.8,2026-04-04 11:00:00
resistance,67250.0,2026-04-04 13:00:00
resistance,67550.0,2026-04-04 15:00:00
support,66850.3,2026-04-05 05:00:00
support,66572.3,2026-04-05 06:00:00
resistance,67846.1,2026-04-05 15:00:00
resistance,68347.0,2026-04-05 22:00:00
resistance,69118.0,2026-04-05 23:00:00
resistance,69587.9,2026-04-06 00:00:00
resistance,70276.8,2026-04-06 09:00:00
resistance,70322.8,2026-04-06 16:00:00
support,68269.0,2026-04-06 23:00:00
support,68233.5,2026-04-07 02:00:00
support,68155.0,2026-04-07 10:00:00
support,68006.4,2026-04-07 11:00:00
support,67721.1,2026-04-07 14:00:00
support,67680.2,2026-04-07 15:00:00
resistance,69520.0,2026-04-07 20:00:00
resistance,70186.1,2026-04-07 21:00:00
resistance,71500.0,2026-04-07 22:00:00
resistance,72773.9,2026-04-07 23:00:00
resistance,72876.5,2026-04-08 13:00:00
support,70606.0,2026-04-09 00:00:00
support,70422.0,2026-04-09 01:00:00
resistance,72333.7,2026-04-09 15:00:00
resistance,72379.3,2026-04-09 16:00:00
resistance,72518.3,2026-04-09 17:00:00
resistance,72676.0,2026-04-09 21:00:00
resistance,73146.1,2026-04-09 22:00:00
resistance,73288.0,2026-04-10 15:00:00
resistance,73452.3,2026-04-10 20:00:00
support,72480.4,2026-04-11 13:00:00
resistance,73748.5,2026-04-11 18:00:00
resistance,73799.1,2026-04-11 19:00:00
support,67892.5,2026-04-01 13:00:00
resistance,68932.9,2026-04-01 15:00:00
resistance,68969.9,2026-04-01 16:00:00
resistance,69170.3,2026-04-01 17:00:00
support,67012.0,2026-04-02 01:00:00
support,66588.0,2026-04-02 02:00:00
support,66450.8,2026-04-02 03:00:00
support,66175.8,2026-04-02 04:00:00
support,66107.3,2026-04-02 11:00:00
support,65914.2,2026-04-02 12:00:00
support,65653.0,2026-04-02 13:00:00
resistance,67048.9,2026-04-04 08:00:00
resistance,67142.9,2026-04-04 10:00:00
resistance,67199.8,2026-04-04 11:00:00
resistance,67250.0,2026-04-04 13:00:00
resistance,67550.0,2026-04-04 15:00:00
support,66850.3,2026-04-05 05:00:00
support,66572.3,2026-04-05 06:00:00
resistance,67846.1,2026-04-05 15:00:00
resistance,68347.0,2026-04-05 22:00:00
resistance,69118.0,2026-04-05 23:00:00
resistance,69587.9,2026-04-06 00:00:00
resistance,70276.8,2026-04-06 09:00:00
resistance,70322.8,2026-04-06 16:00:00
support,68269.0,2026-04-06 23:00:00
support,68233.5,2026-04-07 02:00:00
support,68155.0,2026-04-07 10:00:00
support,68006.4,2026-04-07 11:00:00
support,67721.1,2026-04-07 14:00:00
support,67680.2,2026-04-07 15:00:00
resistance,69520.0,2026-04-07 20:00:00
resistance,70186.1,2026-04-07 21:00:00
resistance,71500.0,2026-04-07 22:00:00
resistance,72773.9,2026-04-07 23:00:00
resistance,72876.5,2026-04-08 13:00:00
support,70606.0,2026-04-09 00:00:00
support,70422.0,2026-04-09 01:00:00
resistance,72333.7,2026-04-09 15:00:00
resistance,72379.3,2026-04-09 16:00:00
resistance,72518.3,2026-04-09 17:00:00
resistance,72676.0,2026-04-09 21:00:00
resistance,73146.1,2026-04-09 22:00:00
resistance,73288.0,2026-04-10 15:00:00
resistance,73452.3,2026-04-10 20:00:00
support,72480.4,2026-04-11 13:00:00
resistance,73748.5,2026-04-11 18:00:00
resistance,73799.1,2026-04-11 19:00:00
support,67892.5,2026-04-01 13:00:00
resistance,68932.9,2026-04-01 15:00:00
resistance,68969.9,2026-04-01 16:00:00
resistance,69170.3,2026-04-01 17:00:00
support,67012.0,2026-04-02 01:00:00
support,66588.0,2026-04-02 02:00:00
support,66450.8,2026-04-02 03:00:00
support,66175.8,2026-04-02 04:00:00
support,66107.3,2026-04-02 11:00:00
support,65914.2,2026-04-02 12:00:00
support,65653.0,2026-04-02 13:00:00
resistance,67048.9,2026-04-04 08:00:00
resistance,67142.9,2026-04-04 10:00:00
resistance,67199.8,2026-04-04 11:00:00
resistance,67250.0,2026-04-04 13:00:00
resistance,67550.0,2026-04-04 15:00:00
support,66850.3,2026-04-05 05:00:00
support,66572.3,2026-04-05 06:00:00
resistance,67846.1,2026-04-05 15:00:00
resistance,68347.0,2026-04-05 22:00:00
resistance,69118.0,2026-04-05 23:00:00
resistance,69587.9,2026-04-06 00:00:00
resistance,70276.8,2026-04-06 09:00:00
resistance,70322.8,2026-04-06 16:00:00
support,68269.0,2026-04-06 23:00:00
support,68233.5,2026-04-07 02:00:00
support,68155.0,2026-04-07 10:00:00
support,68006.4,2026-04-07 11:00:00
support,67721.1,2026-04-07 14:00:00
support,67680.2,2026-04-07 15:00:00
resistance,69520.0,2026-04-07 20:00:00
resistance,70186.1,2026-04-07 21:00:00
resistance,71500.0,2026-04-07 22:00:00
resistance,72773.9,2026-04-07 23:00:00
resistance,72876.5,2026-04-08 13:00:00
support,70606.0,2026-04-09 00:00:00
support,70422.0,2026-04-09 01:00:00
resistance,72333.7,2026-04-09 15:00:00
resistance,72379.3,2026-04-09 16:00:00
resistance,72518.3,2026-04-09 17:00:00
resistance,72676.0,2026-04-09 21:00:00
resistance,73146.1,2026-04-09 22:00:00
resistance,73288.0,2026-04-10 15:00:00
resistance,73452.3,2026-04-10 20:00:00
support,72480.4,2026-04-11 13:00:00
resistance,73748.5,2026-04-11 18:00:00
resistance,73799.1,2026-04-11 19:00:00
resistance,68932.9,2026-04-01 15:00:00
resistance,68969.9,2026-04-01 16:00:00
resistance,69170.3,2026-04-01 17:00:00
support,67012.0,2026-04-02 01:00:00
support,66588.0,2026-04-02 02:00:00
support,66450.8,2026-04-02 03:00:00
support,66175.8,2026-04-02 04:00:00
support,66107.3,2026-04-02 11:00:00
support,65914.2,2026-04-02 12:00:00
support,65653.0,2026-04-02 13:00:00
resistance,67048.9,2026-04-04 08:00:00
resistance,67142.9,2026-04-04 10:00:00
resistance,67199.8,2026-04-04 11:00:00
resistance,67250.0,2026-04-04 13:00:00
resistance,67550.0,2026-04-04 15:00:00
support,66850.3,2026-04-05 05:00:00
support,66572.3,2026-04-05 06:00:00
resistance,67846.1,2026-04-05 15:00:00
resistance,68347.0,2026-04-05 22:00:00
resistance,69118.0,2026-04-05 23:00:00
resistance,69587.9,2026-04-06 00:00:00
resistance,70276.8,2026-04-06 09:00:00
resistance,70322.8,2026-04-06 16:00:00
support,68269.0,2026-04-06 23:00:00
support,68233.5,2026-04-07 02:00:00
support,68155.0,2026-04-07 10:00:00
support,68006.4,2026-04-07 11:00:00
support,67721.1,2026-04-07 14:00:00
support,67680.2,2026-04-07 15:00:00
resistance,69520.0,2026-04-07 20:00:00
resistance,70186.1,2026-04-07 21:00:00
resistance,71500.0,2026-04-07 22:00:00
resistance,72773.9,2026-04-07 23:00:00
resistance,72876.5,2026-04-08 13:00:00
support,70606.0,2026-04-09 00:00:00
support,70422.0,2026-04-09 01:00:00
resistance,72333.7,2026-04-09 15:00:00
resistance,72379.3,2026-04-09 16:00:00
resistance,72518.3,2026-04-09 17:00:00
resistance,72676.0,2026-04-09 21:00:00
resistance,73146.1,2026-04-09 22:00:00
resistance,73288.0,2026-04-10 15:00:00
resistance,73452.3,2026-04-10 20:00:00
support,72480.4,2026-04-11 13:00:00
resistance,73748.5,2026-04-11 18:00:00
resistance,73799.1,2026-04-11 19:00:00
resistance,68932.9,2026-04-01 15:00:00
resistance,68969.9,2026-04-01 16:00:00
resistance,69170.3,2026-04-01 17:00:00
support,67907.3,2026-04-01 18:00:00
support,67012.0,2026-04-02 01:00:00
support,66588.0,2026-04-02 02:00:00
support,66450.8,2026-04-02 03:00:00
support,66175.8,2026-04-02 04:00:00
support,66107.3,2026-04-02 11:00:00
support,65914.2,2026-04-02 12:00:00
support,65653.0,2026-04-02 13:00:00
resistance,67048.9,2026-04-04 08:00:00
resistance,67142.9,2026-04-04 10:00:00
resistance,67199.8,2026-04-04 11:00:00
resistance,67250.0,2026-04-04 13:00:00
resistance,67550.0,2026-04-04 15:00:00
support,66850.3,2026-04-05 05:00:00
support,66572.3,2026-04-05 06:00:00
resistance,67846.1,2026-04-05 15:00:00
resistance,68347.0,2026-04-05 22:00:00
resistance,69118.0,2026-04-05 23:00:00
resistance,69587.9,2026-04-06 00:00:00
resistance,70276.8,2026-04-06 09:00:00
resistance,70322.8,2026-04-06 16:00:00
support,68269.0,2026-04-06 23:00:00
support,68233.5,2026-04-07 02:00:00
support,68155.0,2026-04-07 10:00:00
support,68006.4,2026-04-07 11:00:00
support,67721.1,2026-04-07 14:00:00
support,67680.2,2026-04-07 15:00:00
resistance,69520.0,2026-04-07 20:00:00
resistance,70186.1,2026-04-07 21:00:00
resistance,71500.0,2026-04-07 22:00:00
resistance,72773.9,2026-04-07 23:00:00
resistance,72876.5,2026-04-08 13:00:00
support,70606.0,2026-04-09 00:00:00
support,70422.0,2026-04-09 01:00:00
resistance,72333.7,2026-04-09 15:00:00
resistance,72379.3,2026-04-09 16:00:00
resistance,72518.3,2026-04-09 17:00:00
resistance,72676.0,2026-04-09 21:00:00
resistance,73146.1,2026-04-09 22:00:00
resistance,73288.0,2026-04-10 15:00:00
resistance,73452.3,2026-04-10 20:00:00
support,72480.4,2026-04-11 13:00:00
resistance,73748.5,2026-04-11 18:00:00
resistance,73799.1,2026-04-11 19:00:00
resistance,68932.9,2026-04-01 15:00:00
resistance,68969.9,2026-04-01 16:00:00
resistance,69170.3,2026-04-01 17:00:00
support,67907.3,2026-04-01 18:00:00
support,67012.0,2026-04-02 01:00:00
support,66588.0,2026-04-02 02:00:00
support,66450.8,2026-04-02 03:00:00
support,66175.8,2026-04-02 04:00:00
support,66107.3,2026-04-02 11:00:00
support,65914.2,2026-04-02 12:00:00
support,65653.0,2026-04-02 13:00:00
resistance,67048.9,2026-04-04 08:00:00
resistance,67142.9,2026-04-04 10:00:00
resistance,67199.8,2026-04-04 11:00:00
resistance,67250.0,2026-04-04 13:00:00
resistance,67550.0,2026-04-04 15:00:00
support,66850.3,2026-04-05 05:00:00
support,66572.3,2026-04-05 06:00:00
resistance,67846.1,2026-04-05 15:00:00
resistance,68347.0,2026-04-05 22:00:00
resistance,69118.0,2026-04-05 23:00:00
resistance,69587.9,2026-04-06 00:00:00
resistance,70276.8,2026-04-06 09:00:00
resistance,70322.8,2026-04-06 16:00:00
support,68269.0,2026-04-06 23:00:00
support,68233.5,2026-04-07 02:00:00
support,68155.0,2026-04-07 10:00:00
support,68006.4,2026-04-07 11:00:00
support,67721.1,2026-04-07 14:00:00
support,67680.2,2026-04-07 15:00:00
resistance,69520.0,2026-04-07 20:00:00
resistance,70186.1,2026-04-07 21:00:00
resistance,71500.0,2026-04-07 22:00:00
resistance,72773.9,2026-04-07 23:00:00
resistance,72876.5,2026-04-08 13:00:00
support,70606.0,2026-04-09 00:00:00
support,70422.0,2026-04-09 01:00:00
resistance,72333.7,2026-04-09 15:00:00
resistance,72379.3,2026-04-09 16:00:00
resistance,72518.3,2026-04-09 17:00:00
resistance,72676.0,2026-04-09 21:00:00
resistance,73146.1,2026-04-09 22:00:00
resistance,73288.0,2026-04-10 15:00:00
resistance,73452.3,2026-04-10 20:00:00
support,72480.4,2026-04-11 13:00:00
resistance,73748.5,2026-04-11 18:00:00
resistance,73799.1,2026-04-11 19:00:00
support,67907.3,2026-04-01 18:00:00
support,67012.0,2026-04-02 01:00:00
support,66588.0,2026-04-02 02:00:00
support,66450.8,2026-04-02 03:00:00
support,66175.8,2026-04-02 04:00:00
support,66107.3,2026-04-02 11:00:00
support,65914.2,2026-04-02 12:00:00
support,65653.0,2026-04-02 13:00:00
resistance,67048.9,2026-04-04 08:00:00
resistance,67142.9,2026-04-04 10:00:00
resistance,67199.8,2026-04-04 11:00:00
resistance,67250.0,2026-04-04 13:00:00
resistance,67550.0,2026-04-04 15:00:00
support,66850.3,2026-04-05 05:00:00
support,66572.3,2026-04-05 06:00:00
resistance,67846.1,2026-04-05 15:00:00
resistance,68347.0,2026-04-05 22:00:00
resistance,69118.0,2026-04-05 23:00:00
resistance,69587.9,2026-04-06 00:00:00
resistance,70276.8,2026-04-06 09:00:00
resistance,70322.8,2026-04-06 16:00:00
support,68269.0,2026-04-06 23:00:00
support,68233.5,2026-04-07 02:00:00
support,68155.0,2026-04-07 10:00:00
support,68006.4,2026-04-07 11:00:00
support,67721.1,2026-04-07 14:00:00
support,67680.2,2026-04-07 15:00:00
resistance,69520.0,2026-04-07 20:00:00
resistance,70186.1,2026-04-07 21:00:00
resistance,71500.0,2026-04-07 22:00:00
resistance,72773.9,2026-04-07 23:00:00
resistance,72876.5,2026-04-08 13:00:00
support,70606.0,2026-04-09 00:00:00
support,70422.0,2026-04-09 01:00:00
resistance,72333.7,2026-04-09 15:00:00
resistance,72379.3,2026-04-09 16:00:00
resistance,72518.3,2026-04-09 17:00:00
resistance,72676.0,2026-04-09 21:00:00
resistance,73146.1,2026-04-09 22:00:00
resistance,73288.0,2026-04-10 15:00:00
resistance,73452.3,2026-04-10 20:00:00
support,72480.4,2026-04-11 13:00:00
resistance,73748.5,2026-04-11 18:00:00
resistance,73799.1,2026-04-11 19:00:00
support,71270.2,2026-04-12 01:00:00
resistance,68521.8,2026-04-01 21:00:00
resistance,68626.6,2026-04-02 00:00:00
support,67012.0,2026-04-02 01:00:00
support,66588.0,2026-04-02 02:00:00
support,66450.8,2026-04-02 03:00:00
support,66175.8,2026-04-02 04:00:00
support,66107.3,2026-04-02 11:00:00
support,65914.2,2026-04-02 12:00:00
support,65653.0,2026-04-02 13:00:00
resistance,67048.9,2026-04-04 08:00:00
resistance,67142.9,2026-04-04 10:00:00
resistance,67199.8,2026-04-04 11:00:00
resistance,67250.0,2026-04-04 13:00:00
resistance,67550.0,2026-04-04 15:00:00
support,66850.3,2026-04-05 05:00:00
support,66572.3,2026-04-05 06:00:00
resistance,67846.1,2026-04-05 15:00:00
resistance,68347.0,2026-04-05 22:00:00
resistance,69118.0,2026-04-05 23:00:00
resistance,69587.9,2026-04-06 00:00:00
resistance,70276.8,2026-04-06 09:00:00
resistance,70322.8,2026-04-06 16:00:00
support,68269.0,2026-04-06 23:00:00
support,68233.5,2026-04-07 02:00:00
support,68155.0,2026-04-07 10:00:00
support,68006.4,2026-04-07 11:00:00
support,67721.1,2026-04-07 14:00:00
support,67680.2,2026-04-07 15:00:00
resistance,69520.0,2026-04-07 20:00:00
resistance,70186.1,2026-04-07 21:00:00
resistance,71500.0,2026-04-07 22:00:00
resistance,72773.9,2026-04-07 23:00:00
resistance,72876.5,2026-04-08 13:00:00
support,70606.0,2026-04-09 00:00:00
support,70422.0,2026-04-09 01:00:00
resistance,72333.7,2026-04-09 15:00:00
resistance,72379.3,2026-04-09 16:00:00
resistance,72518.3,2026-04-09 17:00:00
resistance,72676.0,2026-04-09 21:00:00
resistance,73146.1,2026-04-09 22:00:00
resistance,73288.0,2026-04-10 15:00:00
resistance,73452.3,2026-04-10 20:00:00
support,72480.4,2026-04-11 13:00:00
resistance,73748.5,2026-04-11 18:00:00
resistance,73799.1,2026-04-11 19:00:00
support,71270.2,2026-04-12 01:00:00
support,68030.0,2026-04-01 22:00:00
support,67955.0,2026-04-01 23:00:00
resistance,68626.6,2026-04-02 00:00:00
support,67012.0,2026-04-02 01:00:00
support,66588.0,2026-04-02 02:00:00
support,66450.8,2026-04-02 03:00:00
support,66175.8,2026-04-02 04:00:00
support,66107.3,2026-04-02 11:00:00
support,65914.2,2026-04-02 12:00:00
support,65653.0,2026-04-02 13:00:00
resistance,67048.9,2026-04-04 08:00:00
resistance,67142.9,2026-04-04 10:00:00
resistance,67199.8,2026-04-04 11:00:00
resistance,67250.0,2026-04-04 13:00:00
resistance,67550.0,2026-04-04 15:00:00
support,66850.3,2026-04-05 05:00:00
support,66572.3,2026-04-05 06:00:00
resistance,67846.1,2026-04-05 15:00:00
resistance,68347.0,2026-04-05 22:00:00
resistance,69118.0,2026-04-05 23:00:00
resistance,69587.9,2026-04-06 00:00:00
resistance,70276.8,2026-04-06 09:00:00
resistance,70322.8,2026-04-06 16:00:00
support,68269.0,2026-04-06 23:00:00
support,68233.5,2026-04-07 02:00:00
support,68155.0,2026-04-07 10:00:00
support,68006.4,2026-04-07 11:00:00
support,67721.1,2026-04-07 14:00:00
support,67680.2,2026-04-07 15:00:00
resistance,69520.0,2026-04-07 20:00:00
resistance,70186.1,2026-04-07 21:00:00
resistance,71500.0,2026-04-07 22:00:00
resistance,72773.9,2026-04-07 23:00:00
resistance,72876.5,2026-04-08 13:00:00
support,70606.0,2026-04-09 00:00:00
support,70422.0,2026-04-09 01:00:00
resistance,72333.7,2026-04-09 15:00:00
resistance,72379.3,2026-04-09 16:00:00
resistance,72518.3,2026-04-09 17:00:00
resistance,72676.0,2026-04-09 21:00:00
resistance,73146.1,2026-04-09 22:00:00
resistance,73288.0,2026-04-10 15:00:00
resistance,73452.3,2026-04-10 20:00:00
support,72480.4,2026-04-11 13:00:00
resistance,73748.5,2026-04-11 18:00:00
resistance,73799.1,2026-04-11 19:00:00
support,71270.2,2026-04-12 01:00:00
resistance,68626.6,2026-04-02 00:00:00
support,67012.0,2026-04-02 01:00:00
support,66588.0,2026-04-02 02:00:00
support,66450.8,2026-04-02 03:00:00
support,66175.8,2026-04-02 04:00:00
support,66107.3,2026-04-02 11:00:00
support,65914.2,2026-04-02 12:00:00
support,65653.0,2026-04-02 13:00:00
resistance,67048.9,2026-04-04 08:00:00
resistance,67142.9,2026-04-04 10:00:00
resistance,67199.8,2026-04-04 11:00:00
resistance,67250.0,2026-04-04 13:00:00
resistance,67550.0,2026-04-04 15:00:00
support,66850.3,2026-04-05 05:00:00
support,66572.3,2026-04-05 06:00:00
resistance,67846.1,2026-04-05 15:00:00
resistance,68347.0,2026-04-05 22:00:00
resistance,69118.0,2026-04-05 23:00:00
resistance,69587.9,2026-04-06 00:00:00
resistance,70276.8,2026-04-06 09:00:00
resistance,70322.8,2026-04-06 16:00:00
support,68269.0,2026-04-06 23:00:00
support,68233.5,2026-04-07 02:00:00
support,68155.0,2026-04-07 10:00:00
support,68006.4,2026-04-07 11:00:00
support,67721.1,2026-04-07 14:00:00
support,67680.2,2026-04-07 15:00:00
resistance,69520.0,2026-04-07 20:00:00
resistance,70186.1,2026-04-07 21:00:00
resistance,71500.0,2026-04-07 22:00:00
resistance,72773.9,2026-04-07 23:00:00
resistance,72876.5,2026-04-08 13:00:00
support,70606.0,2026-04-09 00:00:00
support,70422.0,2026-04-09 01:00:00
resistance,72333.7,2026-04-09 15:00:00
resistance,72379.3,2026-04-09 16:00:00
resistance,72518.3,2026-04-09 17:00:00
resistance,72676.0,2026-04-09 21:00:00
resistance,73146.1,2026-04-09 22:00:00
resistance,73288.0,2026-04-10 15:00:00
resistance,73452.3,2026-04-10 20:00:00
support,72480.4,2026-04-11 13:00:00
resistance,73748.5,2026-04-11 18:00:00
resistance,73799.1,2026-04-11 19:00:00
support,71270.2,2026-04-12 01:00:00
support,67012.0,2026-04-02 01:00:00
support,66588.0,2026-04-02 02:00:00
support,66450.8,2026-04-02 03:00:00
support,66175.8,2026-04-02 04:00:00
support,66107.3,2026-04-02 11:00:00
support,65914.2,2026-04-02 12:00:00
support,65653.0,2026-04-02 13:00:00
resistance,67048.9,2026-04-04 08:00:00
resistance,67142.9,2026-04-04 10:00:00
resistance,67199.8,2026-04-04 11:00:00
resistance,67250.0,2026-04-04 13:00:00
resistance,67550.0,2026-04-04 15:00:00
support,66850.3,2026-04-05 05:00:00
support,66572.3,2026-04-05 06:00:00
resistance,67846.1,2026-04-05 15:00:00
resistance,68347.0,2026-04-05 22:00:00
resistance,69118.0,2026-04-05 23:00:00
resistance,69587.9,2026-04-06 00:00:00
resistance,70276.8,2026-04-06 09:00:00
resistance,70322.8,2026-04-06 16:00:00
support,68269.0,2026-04-06 23:00:00
support,68233.5,2026-04-07 02:00:00
support,68155.0,2026-04-07 10:00:00
support,68006.4,2026-04-07 11:00:00
support,67721.1,2026-04-07 14:00:00
support,67680.2,2026-04-07 15:00:00
resistance,69520.0,2026-04-07 20:00:00
resistance,70186.1,2026-04-07 21:00:00
resistance,71500.0,2026-04-07 22:00:00
resistance,72773.9,2026-04-07 23:00:00
resistance,72876.5,2026-04-08 13:00:00
support,70606.0,2026-04-09 00:00:00
support,70422.0,2026-04-09 01:00:00
resistance,72333.7,2026-04-09 15:00:00
resistance,72379.3,2026-04-09 16:00:00
resistance,72518.3,2026-04-09 17:00:00
resistance,72676.0,2026-04-09 21:00:00
resistance,73146.1,2026-04-09 22:00:00
resistance,73288.0,2026-04-10 15:00:00
resistance,73452.3,2026-04-10 20:00:00
support,72480.4,2026-04-11 13:00:00
resistance,73748.5,2026-04-11 18:00:00
resistance,73799.1,2026-04-11 19:00:00
support,71270.2,2026-04-12 01:00:00
support,66588.0,2026-04-02 02:00:00
support,66450.8,2026-04-02 03:00:00
support,66175.8,2026-04-02 04:00:00
support,66107.3,2026-04-02 11:00:00
support,65914.2,2026-04-02 12:00:00
support,65653.0,2026-04-02 13:00:00
resistance,67048.9,2026-04-04 08:00:00
resistance,67142.9,2026-04-04 10:00:00
resistance,67199.8,2026-04-04 11:00:00
resistance,67250.0,2026-04-04 13:00:00
resistance,67550.0,2026-04-04 15:00:00
support,66850.3,2026-04-05 05:00:00
support,66572.3,2026-04-05 06:00:00
resistance,67846.1,2026-04-05 15:00:00
resistance,68347.0,2026-04-05 22:00:00
resistance,69118.0,2026-04-05 23:00:00
resistance,69587.9,2026-04-06 00:00:00
resistance,70276.8,2026-04-06 09:00:00
resistance,70322.8,2026-04-06 16:00:00
support,68269.0,2026-04-06 23:00:00
support,68233.5,2026-04-07 02:00:00
support,68155.0,2026-04-07 10:00:00
support,68006.4,2026-04-07 11:00:00
support,67721.1,2026-04-07 14:00:00
support,67680.2,2026-04-07 15:00:00
resistance,69520.0,2026-04-07 20:00:00
resistance,70186.1,2026-04-07 21:00:00
resistance,71500.0,2026-04-07 22:00:00
resistance,72773.9,2026-04-07 23:00:00
resistance,72876.5,2026-04-08 13:00:00
support,70606.0,2026-04-09 00:00:00
support,70422.0,2026-04-09 01:00:00
resistance,72333.7,2026-04-09 15:00:00
resistance,72379.3,2026-04-09 16:00:00
resistance,72518.3,2026-04-09 17:00:00
resistance,72676.0,2026-04-09 21:00:00
resistance,73146.1,2026-04-09 22:00:00
resistance,73288.0,2026-04-10 15:00:00
resistance,73452.3,2026-04-10 20:00:00
support,72480.4,2026-04-11 13:00:00
resistance,73748.5,2026-04-11 18:00:00
resistance,73799.1,2026-04-11 19:00:00
support,71270.2,2026-04-12 01:00:00
support,66588.0,2026-04-02 02:00:00
support,66450.8,2026-04-02 03:00:00
support,66175.8,2026-04-02 04:00:00
support,66107.3,2026-04-02 11:00:00
support,65914.2,2026-04-02 12:00:00
support,65653.0,2026-04-02 13:00:00
resistance,67048.9,2026-04-04 08:00:00
resistance,67142.9,2026-04-04 10:00:00
resistance,67199.8,2026-04-04 11:00:00
