type,price,timestamp
resistance,104043.8,2025-11-09 14:00:00
resistance,104187.6,2025-11-09 15:00:00
resistance,104596.7,2025-11-09 18:00:00
resistance,104830.9,2025-11-09 19:00:00
resistance,105062.5,2025-11-09 20:00:00
resistance,105478.0,2025-11-09 23:00:00
resistance,106500.0,2025-11-10 00:00:00
resistance,106663.2,2025-11-10 01:00:00
resistance,107500.0,2025-11-11 01:00:00
support,104400.0,2025-11-11 12:00:00
support,104238.0,2025-11-11 13:00:00
support,103862.4,2025-11-11 14:00:00
support,103200.0,2025-11-11 15:00:00
support,102852.8,2025-11-11 17:00:00
support,102650.2,2025-11-11 20:00:00
support,102500.0,2025-11-11 21:00:00
resistance,103896.0,2025-11-07 20:00:00
resistance,104082.6,2025-11-07 22:00:00
support,102408.2,2025-11-08 04:00:00
support,102283.8,2025-11-08 05:00:00
support,102097.7,2025-11-08 06:00:00
support,101912.0,2025-11-08 07:00:00
support,101725.0,2025-11-08 11:00:00
support,101474.3,2025-11-08 14:00:00
support,101375.0,2025-11-09 03:00:00
resistance,103000.0,2025-11-09 13:00:00
resistance,104043.8,2025-11-09 14:00:00
resistance,104187.6,2025-11-09 15:00:00
resistance,104596.7,2025-11-09 18:00:00
resistance,104830.9,2025-11-09 19:00:00
resistance,105062.5,2025-11-09 20:00:00
resistance,105478.0,2025-11-09 23:00:00
resistance,106500.0,2025-11-10 00:00:00
resistance,106663.2,2025-11-10 01:00:00
resistance,107500.0,2025-11-11 01:00:00
support,104400.0,2025-11-11 12:00:00
support,104238.0,2025-11-11 13:00:00
support,103862.4,2025-11-11 14:00:00
support,103200.0,2025-11-11 15:00:00
support,102852.8,2025-11-11 17:00:00
support,102650.2,2025-11-11 20:00:00
support,102500.0,2025-11-11 21:00:00
resistance,104082.6,2025-11-07 22:00:00
support,102523.8,2025-11-08 00:00:00
support,102408.2,2025-11-08 04:00:00
support,102283.8,2025-11-08 05:00:00
support,102097.7,2025-11-08 06:00:00
support,101912.0,2025-11-08 07:00:00
support,101725.0,2025-11-08 11:00:00
support,101474.3,2025-11-08 14:00:00
support,101375.0,2025-11-09 03:00:00
resistance,103000.0,2025-11-09 13:00:00
resistance,104043.8,2025-11-09 14:00:00
resistance,104187.6,2025-11-09 15:00:00
resistance,104596.7,2025-11-09 18:00:00
resistance,104830.9,2025-11-09 19:00:00
resistance,105062.5,2025-11-09 20:00:00
resistance,105478.0,2025-11-09 23:00:00
resistance,106500.0,2025-11-10 00:00:00
resistance,106663.2,2025-11-10 01:00:00
resistance,107500.0,2025-11-11 01:00:00
support,104400.0,2025-11-11 12:00:00
support,104238.0,2025-11-11 13:00:00
support,103862.4,2025-11-11 14:00:00
support,103200.0,2025-11-11 15:00:00
support,102852.8,2025-11-11 17:00:00
support,102650.2,2025-11-11 20:00:00
support,102500.0,2025-11-11 21:00:00
support,102523.8,2025-11-08 00:00:00
support,102408.2,2025-11-08 04:00:00
support,102283.8,2025-11-08 05:00:00
support,102097.7,2025-11-08 06:00:00
support,101912.0,2025-11-08 07:00:00
support,101725.0,2025-11-08 11:00:00
support,101474.3,2025-11-08 14:00:00
support,101375.0,2025-11-09 03:00:00
resistance,103000.0,2025-11-09 13:00:00
resistance,104043.8,2025-11-09 14:00:00
resistance,104187.6,2025-11-09 15:00:00
resistance,104596.7,2025-11-09 18:00:00
resistance,104830.9,2025-11-09 19:00:00
resistance,105062.5,2025-11-09 20:00:00
resistance,105478.0,2025-11-09 23:00:00
resistance,106500.0,2025-11-10 00:00:00
resistance,106663.2,2025-11-10 01:00:00
resistance,107500.0,2025-11-11 01:00:00
support,104400.0,2025-11-11 12:00:00
support,104238.0,2025-11-11 13:00:00
support,103862.4,2025-11-11 14:00:00
support,103200.0,2025-11-11 15:00:00
support,102852.8,2025-11-11 17:00:00
support,102650.2,2025-11-11 20:00:00
support,102500.0,2025-11-11 21:00:00
support,102523.8,2025-11-08 00:00:00
support,102408.2,2025-11-08 04:00:00
support,102283.8,2025-11-08 05:00:00
support,102097.7,2025-11-08 06:00:00
support,101912.0,2025-11-08 07:00:00
support,101725.0,2025-11-08 11:00:00
support,101474.3,2025-11-08 14:00:00
support,101375.0,2025-11-09 03:00:00
resistance,103000.0,2025-11-09 13:00:00
resistance,104043.8,2025-11-09 14:00:00
resistance,104187.6,2025-11-09 15:00:00
resistance,104596.7,2025-11-09 18:00:00
resistance,104830.9,2025-11-09 19:00:00
resistance,105062.5,2025-11-09 20:00:00
resistance,105478.0,2025-11-09 23:00:00
resistance,106500.0,2025-11-10 00:00:00
resistance,106663.2,2025-11-10 01:00:00
resistance,107500.0,2025-11-11 01:00:00
support,104400.0,2025-11-11 12:00:00
support,104238.0,2025-11-11 13:00:00
support,103862.4,2025-11-11 14:00:00
support,103200.0,2025-11-11 15:00:00
support,102852.8,2025-11-11 17:00:00
support,102650.2,2025-11-11 20:00:00
support,102500.0,2025-11-11 21:00:00
support,102408.2,2025-11-08 04:00:00
support,102283.8,2025-11-08 05:00:00
support,102097.7,2025-11-08 06:00:00
support,101912.0,2025-11-08 07:00:00
support,101725.0,2025-11-08 11:00:00
support,101474.3,2025-11-08 14:00:00
support,101375.0,2025-11-09 03:00:00
resistance,103000.0,2025-11-09 13:00:00
resistance,104043.8,2025-11-09 14:00:00
resistance,104187.6,2025-11-09 15:00:00
resistance,104596.7,2025-11-09 18:00:00
resistance,104830.9,2025-11-09 19:00:00
resistance,105062.5,2025-11-09 20:00:00
resistance,105478.0,2025-11-09 23:00:00
resistance,106500.0,2025-11-10 00:00:00
resistance,106663.2,2025-11-10 01:00:00
resistance,107500.0,2025-11-11 01:00:00
support,104400.0,2025-11-11 12:00:00
support,104238.0,2025-11-11 13:00:00
support,103862.4,2025-11-11 14:00:00
support,103200.0,2025-11-11 15:00:00
support,102852.8,2025-11-11 17:00:00
support,102650.2,2025-11-11 20:00:00
support,102500.0,2025-11-11 21:00:00
