type,price,timestamp
resistance,73919.1,2026-05-31 21:00:00
resistance,73971.5,2026-05-31 22:00:00
resistance,74168.0,2026-05-31 23:00:00
support,73235.0,2026-06-01 01:00:00
support,73166.9,2026-06-01 02:00:00
support,72924.7,2026-06-01 06:00:00
support,72665.0,2026-06-01 07:00:00
support,72588.0,2026-06-01 08:00:00
support,72555.0,2026-06-01 10:00:00
support,72235.7,2026-06-01 11:00:00
support,71878.1,2026-06-01 12:00:00
support,71343.2,2026-06-01 13:00:00
support,71023.1,2026-06-01 15:00:00
support,70668.0,2026-06-01 16:00:00
support,70568.0,2026-06-02 01:00:00
support,70039.9,2026-06-02 02:00:00
support,69891.5,2026-06-02 06:00:00
support,69690.2,2026-06-02 07:00:00
support,69671.1,2026-06-02 08:00:00
support,69288.0,2026-06-02 09:00:00
support,68950.0,2026-06-02 12:00:00
support,68748.9,2026-06-02 13:00:00
support,67586.0,2026-06-02 14:00:00
support,67055.0,2026-06-02 15:00:00
support,66351.2,2026-06-02 19:00:00
support,66175.2,2026-06-02 22:00:00
support,66155.1,2026-06-02 23:00:00
support,65398.3,2026-06-03 03:00:00
support,65215.3,2026-06-03 19:00:00
support,64684.3,2026-06-03 20:00:00
support,64056.0,2026-06-03 23:00:00
support,62934.5,2026-06-04 00:00:00
support,62071.5,2026-06-04 01:00:00
support,61339.5,2026-06-04 02:00:00
support,61075.1,2026-06-05 06:00:00
support,60688.0,2026-06-05 13:00:00
support,60264.4,2026-06-05 14:00:00
support,60011.0,2026-06-05 15:00:00
support,59727.1,2026-06-05 16:00:00
support,59100.0,2026-06-05 18:00:00
support,59078.4,2026-06-05 19:00:00
resistance,61632.8,2026-06-07 01:00:00
resistance,61741.7,2026-06-07 03:00:00
resistance,61865.9,2026-06-07 04:00:00
resistance,62189.3,2026-06-07 05:00:00
resistance,62245.5,2026-06-07 06:00:00
resistance,62387.9,2026-06-07 07:00:00
resistance,62937.0,2026-06-07 08:00:00
resistance,64407.5,2026-06-07 22:00:00
support,62117.4,2026-06-09 13:00:00
support,61122.0,2026-06-09 14:00:00
support,61002.0,2026-06-09 15:00:00
support,60728.4,2026-06-09 16:00:00
support,60638.3,2026-06-10 09:00:00
resistance,62464.6,2026-06-10 13:00:00
resistance,62840.4,2026-06-10 15:00:00
