type,price,timestamp
support,65626.4,2026-02-27 13:00:00
support,65439.0,2026-02-27 16:00:00
support,65093.0,2026-02-27 17:00:00
support,64888.0,2026-02-27 22:00:00
support,62975.6,2026-02-28 06:00:00
resistance,66191.6,2026-02-28 18:00:00
resistance,66665.6,2026-02-28 19:00:00
resistance,67137.7,2026-02-28 20:00:00
resistance,67726.7,2026-02-28 22:00:00
resistance,68181.3,2026-03-01 02:00:00
support,65712.2,2026-03-01 16:00:00
support,65666.1,2026-03-01 17:00:00
support,65040.0,2026-03-01 20:00:00
support,65005.2,2026-03-01 22:00:00
resistance,67195.0,2026-03-02 14:00:00
resistance,69582.6,2026-03-02 15:00:00
resistance,70077.4,2026-03-02 16:00:00
support,66073.8,2026-03-03 14:00:00
resistance,69600.0,2026-03-04 07:00:00
resistance,71178.8,2026-03-04 08:00:00
resistance,71877.9,2026-03-04 09:00:00
resistance,72621.0,2026-03-04 14:00:00
resistance,73453.0,2026-03-04 15:00:00
resistance,73480.0,2026-03-04 16:00:00
resistance,73715.9,2026-03-04 17:00:00
resistance,74030.0,2026-03-04 19:00:00
support,71131.0,2026-03-05 15:00:00
support,70755.1,2026-03-05 16:00:00
support,70611.1,2026-03-05 17:00:00
support,70343.0,2026-03-06 01:00:00
support,70214.7,2026-03-06 04:00:00
support,70111.0,2026-03-06 05:00:00
support,69626.6,2026-03-06 12:00:00
support,69180.0,2026-03-06 13:00:00
support,68120.4,2026-03-06 14:00:00
support,67707.2,2026-03-06 17:00:00
support,67555.1,2026-03-07 06:00:00
support,67406.5,2026-03-07 07:00:00
support,66880.4,2026-03-07 19:00:00
support,66800.0,2026-03-08 02:00:00
support,66510.6,2026-03-08 04:00:00
resistance,68167.6,2026-03-08 10:00:00
support,67812.8,2026-02-26 13:00:00
support,67238.0,2026-02-26 14:00:00
support,66731.0,2026-02-26 15:00:00
support,66446.4,2026-02-26 16:00:00
support,65913.8,2026-02-27 11:00:00
support,65706.4,2026-02-27 12:00:00
support,65626.4,2026-02-27 13:00:00
support,65439.0,2026-02-27 16:00:00
support,65093.0,2026-02-27 17:00:00
support,64888.0,2026-02-27 22:00:00
support,62975.6,2026-02-28 06:00:00
resistance,66191.6,2026-02-28 18:00:00
resistance,66665.6,2026-02-28 19:00:00
resistance,67137.7,2026-02-28 20:00:00
resistance,67726.7,2026-02-28 22:00:00
resistance,68181.3,2026-03-01 02:00:00
support,65712.2,2026-03-01 16:00:00
support,65666.1,2026-03-01 17:00:00
support,65040.0,2026-03-01 20:00:00
support,65005.2,2026-03-01 22:00:00
resistance,67195.0,2026-03-02 14:00:00
resistance,69582.6,2026-03-02 15:00:00
resistance,70077.4,2026-03-02 16:00:00
support,66073.8,2026-03-03 14:00:00
resistance,69600.0,2026-03-04 07:00:00
resistance,71178.8,2026-03-04 08:00:00
resistance,71877.9,2026-03-04 09:00:00
resistance,72621.0,2026-03-04 14:00:00
resistance,73453.0,2026-03-04 15:00:00
resistance,73480.0,2026-03-04 16:00:00
resistance,73715.9,2026-03-04 17:00:00
resistance,74030.0,2026-03-04 19:00:00
support,71131.0,2026-03-05 15:00:00
support,70755.1,2026-03-05 16:00:00
support,70611.1,2026-03-05 17:00:00
support,70343.0,2026-03-06 01:00:00
support,70214.7,2026-03-06 04:00:00
support,70111.0,2026-03-06 05:00:00
support,69626.6,2026-03-06 12:00:00
support,69180.0,2026-03-06 13:00:00
support,68120.4,2026-03-06 14:00:00
support,67707.2,2026-03-06 17:00:00
support,67555.1,2026-03-07 06:00:00
support,67406.5,2026-03-07 07:00:00
support,66880.4,2026-03-07 19:00:00
support,66800.0,2026-03-08 02:00:00
support,66510.6,2026-03-08 04:00:00
resistance,68167.6,2026-03-08 10:00:00
support,67812.8,2026-02-26 13:00:00
support,67238.0,2026-02-26 14:00:00
support,66731.0,2026-02-26 15:00:00
support,66446.4,2026-02-26 16:00:00
support,65913.8,2026-02-27 11:00:00
support,65706.4,2026-02-27 12:00:00
support,65626.4,2026-02-27 13:00:00
support,65439.0,2026-02-27 16:00:00
support,65093.0,2026-02-27 17:00:00
support,64888.0,2026-02-27 22:00:00
support,62975.6,2026-02-28 06:00:00
resistance,66191.6,2026-02-28 18:00:00
resistance,66665.6,2026-02-28 19:00:00
resistance,67137.7,2026-02-28 20:00:00
resistance,67726.7,2026-02-28 22:00:00
resistance,68181.3,2026-03-01 02:00:00
support,65712.2,2026-03-01 16:00:00
support,65666.1,2026-03-01 17:00:00
support,65040.0,2026-03-01 20:00:00
support,65005.2,2026-03-01 22:00:00
resistance,67195.0,2026-03-02 14:00:00
resistance,69582.6,2026-03-02 15:00:00
resistance,70077.4,2026-03-02 16:00:00
support,66073.8,2026-03-03 14:00:00
resistance,69600.0,2026-03-04 07:00:00
resistance,71178.8,2026-03-04 08:00:00
resistance,71877.9,2026-03-04 09:00:00
resistance,72621.0,2026-03-04 14:00:00
resistance,73453.0,2026-03-04 15:00:00
resistance,73480.0,2026-03-04 16:00:00
resistance,73715.9,2026-03-04 17:00:00
resistance,74030.0,2026-03-04 19:00:00
support,71131.0,2026-03-05 15:00:00
support,70755.1,2026-03-05 16:00:00
support,70611.1,2026-03-05 17:00:00
support,70343.0,2026-03-06 01:00:00
support,70214.7,2026-03-06 04:00:00
support,70111.0,2026-03-06 05:00:00
support,69626.6,2026-03-06 12:00:00
support,69180.0,2026-03-06 13:00:00
support,68120.4,2026-03-06 14:00:00
support,67707.2,2026-03-06 17:00:00
support,67555.1,2026-03-07 06:00:00
support,67406.5,2026-03-07 07:00:00
support,66880.4,2026-03-07 19:00:00
support,66800.0,2026-03-08 02:00:00
support,66510.6,2026-03-08 04:00:00
resistance,68167.6,2026-03-08 10:00:00
resistance,68244.6,2026-02-26 14:00:00
support,67238.0,2026-02-26 14:00:00
support,66731.0,2026-02-26 15:00:00
support,66446.4,2026-02-26 16:00:00
support,65913.8,2026-02-27 11:00:00
support,65706.4,2026-02-27 12:00:00
support,65626.4,2026-02-27 13:00:00
support,65439.0,2026-02-27 16:00:00
support,65093.0,2026-02-27 17:00:00
support,64888.0,2026-02-27 22:00:00
support,62975.6,2026-02-28 06:00:00
resistance,66191.6,2026-02-28 18:00:00
resistance,66665.6,2026-02-28 19:00:00
resistance,67137.7,2026-02-28 20:00:00
resistance,67726.7,2026-02-28 22:00:00
resistance,68181.3,2026-03-01 02:00:00
support,65712.2,2026-03-01 16:00:00
support,65666.1,2026-03-01 17:00:00
support,65040.0,2026-03-01 20:00:00
support,65005.2,2026-03-01 22:00:00
resistance,67195.0,2026-03-02 14:00:00
resistance,69582.6,2026-03-02 15:00:00
resistance,70077.4,2026-03-02 16:00:00
support,66073.8,2026-03-03 14:00:00
resistance,69600.0,2026-03-04 07:00:00
resistance,71178.8,2026-03-04 08:00:00
resistance,71877.9,2026-03-04 09:00:00
resistance,72621.0,2026-03-04 14:00:00
resistance,73453.0,2026-03-04 15:00:00
resistance,73480.0,2026-03-04 16:00:00
resistance,73715.9,2026-03-04 17:00:00
resistance,74030.0,2026-03-04 19:00:00
support,71131.0,2026-03-05 15:00:00
support,70755.1,2026-03-05 16:00:00
support,70611.1,2026-03-05 17:00:00
support,70343.0,2026-03-06 01:00:00
support,70214.7,2026-03-06 04:00:00
support,70111.0,2026-03-06 05:00:00
support,69626.6,2026-03-06 12:00:00
support,69180.0,2026-03-06 13:00:00
support,68120.4,2026-03-06 14:00:00
support,67707.2,2026-03-06 17:00:00
support,67555.1,2026-03-07 06:00:00
support,67406.5,2026-03-07 07:00:00
support,66880.4,2026-03-07 19:00:00
support,66800.0,2026-03-08 02:00:00
support,66510.6,2026-03-08 04:00:00
resistance,68167.6,2026-03-08 10:00:00
resistance,68244.6,2026-02-26 14:00:00
support,67238.0,2026-02-26 14:00:00
support,66731.0,2026-02-26 15:00:00
support,66446.4,2026-02-26 16:00:00
support,65913.8,2026-02-27 11:00:00
support,65706.4,2026-02-27 12:00:00
support,65626.4,2026-02-27 13:00:00
support,65439.0,2026-02-27 16:00:00
support,65093.0,2026-02-27 17:00:00
support,64888.0,2026-02-27 22:00:00
support,62975.6,2026-02-28 06:00:00
resistance,66191.6,2026-02-28 18:00:00
resistance,66665.6,2026-02-28 19:00:00
resistance,67137.7,2026-02-28 20:00:00
resistance,67726.7,2026-02-28 22:00:00
resistance,68181.3,2026-03-01 02:00:00
support,65712.2,2026-03-01 16:00:00
support,65666.1,2026-03-01 17:00:00
support,65040.0,2026-03-01 20:00:00
support,65005.2,2026-03-01 22:00:00
resistance,67195.0,2026-03-02 14:00:00
resistance,69582.6,2026-03-02 15:00:00
resistance,70077.4,2026-03-02 16:00:00
support,66073.8,2026-03-03 14:00:00
resistance,69600.0,2026-03-04 07:00:00
resistance,71178.8,2026-03-04 08:00:00
resistance,71877.9,2026-03-04 09:00:00
resistance,72621.0,2026-03-04 14:00:00
resistance,73453.0,2026-03-04 15:00:00
resistance,73480.0,2026-03-04 16:00:00
resistance,73715.9,2026-03-04 17:00:00
resistance,74030.0,2026-03-04 19:00:00
support,71131.0,2026-03-05 15:00:00
support,70755.1,2026-03-05 16:00:00
support,70611.1,2026-03-05 17:00:00
support,70343.0,2026-03-06 01:00:00
support,70214.7,2026-03-06 04:00:00
support,70111.0,2026-03-06 05:00:00
support,69626.6,2026-03-06 12:00:00
support,69180.0,2026-03-06 13:00:00
support,68120.4,2026-03-06 14:00:00
support,67707.2,2026-03-06 17:00:00
support,67555.1,2026-03-07 06:00:00
support,67406.5,2026-03-07 07:00:00
support,66880.4,2026-03-07 19:00:00
support,66800.0,2026-03-08 02:00:00
support,66510.6,2026-03-08 04:00:00
resistance,68167.6,2026-03-08 10:00:00
support,66731.0,2026-02-26 15:00:00
support,66446.4,2026-02-26 16:00:00
support,65913.8,2026-02-27 11:00:00
support,65706.4,2026-02-27 12:00:00
support,65626.4,2026-02-27 13:00:00
support,65439.0,2026-02-27 16:00:00
support,65093.0,2026-02-27 17:00:00
support,64888.0,2026-02-27 22:00:00
support,62975.6,2026-02-28 06:00:00
resistance,66191.6,2026-02-28 18:00:00
resistance,66665.6,2026-02-28 19:00:00
resistance,67137.7,2026-02-28 20:00:00
resistance,67726.7,2026-02-28 22:00:00
resistance,68181.3,2026-03-01 02:00:00
support,65712.2,2026-03-01 16:00:00
support,65666.1,2026-03-01 17:00:00
support,65040.0,2026-03-01 20:00:00
support,65005.2,2026-03-01 22:00:00
resistance,67195.0,2026-03-02 14:00:00
resistance,69582.6,2026-03-02 15:00:00
resistance,70077.4,2026-03-02 16:00:00
support,66073.8,2026-03-03 14:00:00
resistance,69600.0,2026-03-04 07:00:00
resistance,71178.8,2026-03-04 08:00:00
resistance,71877.9,2026-03-04 09:00:00
resistance,72621.0,2026-03-04 14:00:00
resistance,73453.0,2026-03-04 15:00:00
resistance,73480.0,2026-03-04 16:00:00
resistance,73715.9,2026-03-04 17:00:00
resistance,74030.0,2026-03-04 19:00:00
support,71131.0,2026-03-05 15:00:00
support,70755.1,2026-03-05 16:00:00
support,70611.1,2026-03-05 17:00:00
support,70343.0,2026-03-06 01:00:00
support,70214.7,2026-03-06 04:00:00
support,70111.0,2026-03-06 05:00:00
support,69626.6,2026-03-06 12:00:00
support,69180.0,2026-03-06 13:00:00
support,68120.4,2026-03-06 14:00:00
support,67707.2,2026-03-06 17:00:00
support,67555.1,2026-03-07 06:00:00
support,67406.5,2026-03-07 07:00:00
support,66880.4,2026-03-07 19:00:00
support,66800.0,2026-03-08 02:00:00
support,66510.6,2026-03-08 04:00:00
resistance,68167.6,2026-03-08 10:00:00
support,65566.9,2026-03-08 22:00:00
support,66731.0,2026-02-26 15:00:00
support,66446.4,2026-02-26 16:00:00
support,65913.8,2026-02-27 11:00:00
support,65706.4,2026-02-27 12:00:00
support,65626.4,2026-02-27 13:00:00
support,65439.0,2026-02-27 16:00:00
support,65093.0,2026-02-27 17:00:00
support,64888.0,2026-02-27 22:00:00
support,62975.6,2026-02-28 06:00:00
resistance,66191.6,2026-02-28 18:00:00
resistance,66665.6,2026-02-28 19:00:00
resistance,67137.7,2026-02-28 20:00:00
resistance,67726.7,2026-02-28 22:00:00
resistance,68181.3,2026-03-01 02:00:00
support,65712.2,2026-03-01 16:00:00
support,65666.1,2026-03-01 17:00:00
support,65040.0,2026-03-01 20:00:00
support,65005.2,2026-03-01 22:00:00
resistance,67195.0,2026-03-02 14:00:00
resistance,69582.6,2026-03-02 15:00:00
resistance,70077.4,2026-03-02 16:00:00
support,66073.8,2026-03-03 14:00:00
resistance,69600.0,2026-03-04 07:00:00
resistance,71178.8,2026-03-04 08:00:00
resistance,71877.9,2026-03-04 09:00:00
resistance,72621.0,2026-03-04 14:00:00
resistance,73453.0,2026-03-04 15:00:00
resistance,73480.0,2026-03-04 16:00:00
resistance,73715.9,2026-03-04 17:00:00
resistance,74030.0,2026-03-04 19:00:00
support,71131.0,2026-03-05 15:00:00
support,70755.1,2026-03-05 16:00:00
support,70611.1,2026-03-05 17:00:00
support,70343.0,2026-03-06 01:00:00
support,70214.7,2026-03-06 04:00:00
support,70111.0,2026-03-06 05:00:00
support,69626.6,2026-03-06 12:00:00
support,69180.0,2026-03-06 13:00:00
support,68120.4,2026-03-06 14:00:00
support,67707.2,2026-03-06 17:00:00
support,67555.1,2026-03-07 06:00:00
support,67406.5,2026-03-07 07:00:00
support,66880.4,2026-03-07 19:00:00
support,66800.0,2026-03-08 02:00:00
support,66510.6,2026-03-08 04:00:00
resistance,68167.6,2026-03-08 10:00:00
support,65566.9,2026-03-08 22:00:00
resistance,67363.3,2026-02-26 18:00:00
support,66550.0,2026-02-26 18:00:00
resistance,67888.0,2026-02-26 19:00:00
resistance,68200.0,2026-02-27 04:00:00
support,66533.4,2026-02-27 10:00:00
support,65913.8,2026-02-27 11:00:00
support,65706.4,2026-02-27 12:00:00
support,65626.4,2026-02-27 13:00:00
support,65439.0,2026-02-27 16:00:00
support,65093.0,2026-02-27 17:00:00
support,64888.0,2026-02-27 22:00:00
support,62975.6,2026-02-28 06:00:00
resistance,66191.6,2026-02-28 18:00:00
resistance,66665.6,2026-02-28 19:00:00
resistance,67137.7,2026-02-28 20:00:00
resistance,67726.7,2026-02-28 22:00:00
resistance,68181.3,2026-03-01 02:00:00
support,65712.2,2026-03-01 16:00:00
support,65666.1,2026-03-01 17:00:00
support,65040.0,2026-03-01 20:00:00
support,65005.2,2026-03-01 22:00:00
resistance,67195.0,2026-03-02 14:00:00
resistance,69582.6,2026-03-02 15:00:00
resistance,70077.4,2026-03-02 16:00:00
support,66073.8,2026-03-03 14:00:00
resistance,69600.0,2026-03-04 07:00:00
resistance,71178.8,2026-03-04 08:00:00
resistance,71877.9,2026-03-04 09:00:00
resistance,72621.0,2026-03-04 14:00:00
resistance,73453.0,2026-03-04 15:00:00
resistance,73480.0,2026-03-04 16:00:00
resistance,73715.9,2026-03-04 17:00:00
resistance,74030.0,2026-03-04 19:00:00
support,71131.0,2026-03-05 15:00:00
support,70755.1,2026-03-05 16:00:00
support,70611.1,2026-03-05 17:00:00
support,70343.0,2026-03-06 01:00:00
support,70214.7,2026-03-06 04:00:00
support,70111.0,2026-03-06 05:00:00
support,69626.6,2026-03-06 12:00:00
support,69180.0,2026-03-06 13:00:00
support,68120.4,2026-03-06 14:00:00
support,67707.2,2026-03-06 17:00:00
support,67555.1,2026-03-07 06:00:00
support,67406.5,2026-03-07 07:00:00
support,66880.4,2026-03-07 19:00:00
support,66800.0,2026-03-08 02:00:00
support,66510.6,2026-03-08 04:00:00
resistance,68167.6,2026-03-08 10:00:00
support,65566.9,2026-03-08 22:00:00
support,67106.1,2026-02-26 21:00:00
support,66931.7,2026-02-27 00:00:00
support,66847.2,2026-02-27 01:00:00
resistance,68200.0,2026-02-27 04:00:00
support,66533.4,2026-02-27 10:00:00
support,65913.8,2026-02-27 11:00:00
support,65706.4,2026-02-27 12:00:00
support,65626.4,2026-02-27 13:00:00
support,65439.0,2026-02-27 16:00:00
support,65093.0,2026-02-27 17:00:00
support,64888.0,2026-02-27 22:00:00
support,62975.6,2026-02-28 06:00:00
resistance,66191.6,2026-02-28 18:00:00
resistance,66665.6,2026-02-28 19:00:00
resistance,67137.7,2026-02-28 20:00:00
resistance,67726.7,2026-02-28 22:00:00
resistance,68181.3,2026-03-01 02:00:00
support,65712.2,2026-03-01 16:00:00
support,65666.1,2026-03-01 17:00:00
support,65040.0,2026-03-01 20:00:00
support,65005.2,2026-03-01 22:00:00
resistance,67195.0,2026-03-02 14:00:00
resistance,69582.6,2026-03-02 15:00:00
resistance,70077.4,2026-03-02 16:00:00
support,66073.8,2026-03-03 14:00:00
resistance,69600.0,2026-03-04 07:00:00
resistance,71178.8,2026-03-04 08:00:00
resistance,71877.9,2026-03-04 09:00:00
resistance,72621.0,2026-03-04 14:00:00
resistance,73453.0,2026-03-04 15:00:00
resistance,73480.0,2026-03-04 16:00:00
resistance,73715.9,2026-03-04 17:00:00
resistance,74030.0,2026-03-04 19:00:00
support,71131.0,2026-03-05 15:00:00
support,70755.1,2026-03-05 16:00:00
support,70611.1,2026-03-05 17:00:00
support,70343.0,2026-03-06 01:00:00
support,70214.7,2026-03-06 04:00:00
support,70111.0,2026-03-06 05:00:00
support,69626.6,2026-03-06 12:00:00
support,69180.0,2026-03-06 13:00:00
support,68120.4,2026-03-06 14:00:00
support,67707.2,2026-03-06 17:00:00
support,67555.1,2026-03-07 06:00:00
support,67406.5,2026-03-07 07:00:00
support,66880.4,2026-03-07 19:00:00
support,66800.0,2026-03-08 02:00:00
support,66510.6,2026-03-08 04:00:00
resistance,68167.6,2026-03-08 10:00:00
support,65566.9,2026-03-08 22:00:00
support,67106.1,2026-02-26 21:00:00
support,66931.7,2026-02-27 00:00:00
support,66847.2,2026-02-27 01:00:00
resistance,68200.0,2026-02-27 04:00:00
support,66533.4,2026-02-27 10:00:00
support,65913.8,2026-02-27 11:00:00
support,65706.4,2026-02-27 12:00:00
support,65626.4,2026-02-27 13:00:00
support,65439.0,2026-02-27 16:00:00
support,65093.0,2026-02-27 17:00:00
support,64888.0,2026-02-27 22:00:00
support,62975.6,2026-02-28 06:00:00
resistance,66191.6,2026-02-28 18:00:00
resistance,66665.6,2026-02-28 19:00:00
resistance,67137.7,2026-02-28 20:00:00
resistance,67726.7,2026-02-28 22:00:00
resistance,68181.3,2026-03-01 02:00:00
support,65712.2,2026-03-01 16:00:00
support,65666.1,2026-03-01 17:00:00
support,65040.0,2026-03-01 20:00:00
support,65005.2,2026-03-01 22:00:00
resistance,67195.0,2026-03-02 14:00:00
resistance,69582.6,2026-03-02 15:00:00
resistance,70077.4,2026-03-02 16:00:00
support,66073.8,2026-03-03 14:00:00
resistance,69600.0,2026-03-04 07:00:00
resistance,71178.8,2026-03-04 08:00:00
resistance,71877.9,2026-03-04 09:00:00
resistance,72621.0,2026-03-04 14:00:00
resistance,73453.0,2026-03-04 15:00:00
resistance,73480.0,2026-03-04 16:00:00
resistance,73715.9,2026-03-04 17:00:00
resistance,74030.0,2026-03-04 19:00:00
support,71131.0,2026-03-05 15:00:00
support,70755.1,2026-03-05 16:00:00
support,70611.1,2026-03-05 17:00:00
support,70343.0,2026-03-06 01:00:00
support,70214.7,2026-03-06 04:00:00
support,70111.0,2026-03-06 05:00:00
support,69626.6,2026-03-06 12:00:00
support,69180.0,2026-03-06 13:00:00
support,68120.4,2026-03-06 14:00:00
support,67707.2,2026-03-06 17:00:00
support,67555.1,2026-03-07 06:00:00
support,67406.5,2026-03-07 07:00:00
