type,price,timestamp
support,90700.0,2025-11-18 02:00:00
support,89688.4,2025-11-18 03:00:00
support,89281.8,2025-11-18 04:00:00
resistance,93024.7,2025-11-18 15:00:00
resistance,93836.5,2025-11-18 16:00:00
support,90030.8,2025-11-19 05:00:00
support,89875.0,2025-11-19 15:00:00
support,89460.0,2025-11-19 16:00:00
support,88889.0,2025-11-19 17:00:00
support,88801.5,2025-11-19 18:00:00
support,88630.0,2025-11-19 19:00:00
support,88611.7,2025-11-19 20:00:00
resistance,92718.0,2025-11-20 01:00:00
resistance,92805.7,2025-11-20 02:00:00
resistance,92983.1,2025-11-20 04:00:00
resistance,93158.5,2025-11-20 05:00:00
support,87488.0,2025-11-20 16:00:00
support,86333.1,2025-11-20 17:00:00
support,93784.8,2025-11-16 17:00:00
resistance,95569.9,2025-11-16 18:00:00
support,93380.0,2025-11-16 21:00:00
support,93020.7,2025-11-16 22:00:00
support,93000.0,2025-11-16 23:00:00
resistance,95584.3,2025-11-17 03:00:00
resistance,95880.4,2025-11-17 07:00:00
resistance,96020.0,2025-11-17 08:00:00
resistance,96055.8,2025-11-17 14:00:00
support,92678.0,2025-11-17 17:00:00
support,92424.2,2025-11-17 18:00:00
support,91600.0,2025-11-17 19:00:00
support,91313.7,2025-11-17 20:00:00
support,91212.0,2025-11-18 00:00:00
support,90700.0,2025-11-18 02:00:00
support,89688.4,2025-11-18 03:00:00
support,89281.8,2025-11-18 04:00:00
resistance,93024.7,2025-11-18 15:00:00
resistance,93836.5,2025-11-18 16:00:00
support,90030.8,2025-11-19 05:00:00
support,89875.0,2025-11-19 15:00:00
support,89460.0,2025-11-19 16:00:00
support,88889.0,2025-11-19 17:00:00
support,88801.5,2025-11-19 18:00:00
support,88630.0,2025-11-19 19:00:00
support,88611.7,2025-11-19 20:00:00
resistance,92718.0,2025-11-20 01:00:00
resistance,92805.7,2025-11-20 02:00:00
resistance,92983.1,2025-11-20 04:00:00
resistance,93158.5,2025-11-20 05:00:00
support,87488.0,2025-11-20 16:00:00
support,86333.1,2025-11-20 17:00:00
support,86333.0,2025-11-20 18:00:00
support,93784.8,2025-11-16 17:00:00
resistance,95569.9,2025-11-16 18:00:00
support,93380.0,2025-11-16 21:00:00
support,93020.7,2025-11-16 22:00:00
support,93000.0,2025-11-16 23:00:00
resistance,95584.3,2025-11-17 03:00:00
resistance,95880.4,2025-11-17 07:00:00
resistance,96020.0,2025-11-17 08:00:00
resistance,96055.8,2025-11-17 14:00:00
support,92678.0,2025-11-17 17:00:00
support,92424.2,2025-11-17 18:00:00
support,91600.0,2025-11-17 19:00:00
support,91313.7,2025-11-17 20:00:00
support,91212.0,2025-11-18 00:00:00
support,90700.0,2025-11-18 02:00:00
support,89688.4,2025-11-18 03:00:00
support,89281.8,2025-11-18 04:00:00
resistance,93024.7,2025-11-18 15:00:00
resistance,93836.5,2025-11-18 16:00:00
support,90030.8,2025-11-19 05:00:00
support,89875.0,2025-11-19 15:00:00
support,89460.0,2025-11-19 16:00:00
support,88889.0,2025-11-19 17:00:00
support,88801.5,2025-11-19 18:00:00
support,88630.0,2025-11-19 19:00:00
support,88611.7,2025-11-19 20:00:00
resistance,92718.0,2025-11-20 01:00:00
resistance,92805.7,2025-11-20 02:00:00
resistance,92983.1,2025-11-20 04:00:00
resistance,93158.5,2025-11-20 05:00:00
support,87488.0,2025-11-20 16:00:00
support,86333.1,2025-11-20 17:00:00
support,86333.0,2025-11-20 18:00:00
support,93784.8,2025-11-16 17:00:00
resistance,95569.9,2025-11-16 18:00:00
support,93380.0,2025-11-16 21:00:00
support,93020.7,2025-11-16 22:00:00
support,93000.0,2025-11-16 23:00:00
resistance,95584.3,2025-11-17 03:00:00
resistance,95880.4,2025-11-17 07:00:00
resistance,96020.0,2025-11-17 08:00:00
resistance,96055.8,2025-11-17 14:00:00
support,92678.0,2025-11-17 17:00:00
support,92424.2,2025-11-17 18:00:00
support,91600.0,2025-11-17 19:00:00
support,91313.7,2025-11-17 20:00:00
support,91212.0,2025-11-18 00:00:00
support,90700.0,2025-11-18 02:00:00
support,89688.4,2025-11-18 03:00:00
support,89281.8,2025-11-18 04:00:00
resistance,93024.7,2025-11-18 15:00:00
resistance,93836.5,2025-11-18 16:00:00
support,90030.8,2025-11-19 05:00:00
support,89875.0,2025-11-19 15:00:00
support,89460.0,2025-11-19 16:00:00
support,88889.0,2025-11-19 17:00:00
support,88801.5,2025-11-19 18:00:00
support,88630.0,2025-11-19 19:00:00
support,88611.7,2025-11-19 20:00:00
resistance,92718.0,2025-11-20 01:00:00
resistance,92805.7,2025-11-20 02:00:00
resistance,92983.1,2025-11-20 04:00:00
resistance,93158.5,2025-11-20 05:00:00
support,87488.0,2025-11-20 16:00:00
support,86333.1,2025-11-20 17:00:00
support,86333.0,2025-11-20 18:00:00
resistance,95569.9,2025-11-16 18:00:00
support,93380.0,2025-11-16 21:00:00
support,93020.7,2025-11-16 22:00:00
support,93000.0,2025-11-16 23:00:00
resistance,95584.3,2025-11-17 03:00:00
resistance,95880.4,2025-11-17 07:00:00
resistance,96020.0,2025-11-17 08:00:00
resistance,96055.8,2025-11-17 14:00:00
support,92678.0,2025-11-17 17:00:00
support,92424.2,2025-11-17 18:00:00
support,91600.0,2025-11-17 19:00:00
support,91313.7,2025-11-17 20:00:00
support,91212.0,2025-11-18 00:00:00
support,90700.0,2025-11-18 02:00:00
support,89688.4,2025-11-18 03:00:00
support,89281.8,2025-11-18 04:00:00
resistance,93024.7,2025-11-18 15:00:00
resistance,93836.5,2025-11-18 16:00:00
support,90030.8,2025-11-19 05:00:00
support,89875.0,2025-11-19 15:00:00
support,89460.0,2025-11-19 16:00:00
support,88889.0,2025-11-19 17:00:00
support,88801.5,2025-11-19 18:00:00
support,88630.0,2025-11-19 19:00:00
support,88611.7,2025-11-19 20:00:00
resistance,92718.0,2025-11-20 01:00:00
resistance,92805.7,2025-11-20 02:00:00
resistance,92983.1,2025-11-20 04:00:00
resistance,93158.5,2025-11-20 05:00:00
support,87488.0,2025-11-20 16:00:00
support,86333.1,2025-11-20 17:00:00
support,86333.0,2025-11-20 18:00:00
support,86100.0,2025-11-20 19:00:00
resistance,95569.9,2025-11-16 18:00:00
support,93380.0,2025-11-16 21:00:00
support,93020.7,2025-11-16 22:00:00
support,93000.0,2025-11-16 23:00:00
resistance,95584.3,2025-11-17 03:00:00
resistance,95880.4,2025-11-17 07:00:00
resistance,96020.0,2025-11-17 08:00:00
resistance,96055.8,2025-11-17 14:00:00
support,92678.0,2025-11-17 17:00:00
support,92424.2,2025-11-17 18:00:00
support,91600.0,2025-11-17 19:00:00
support,91313.7,2025-11-17 20:00:00
support,91212.0,2025-11-18 00:00:00
support,90700.0,2025-11-18 02:00:00
support,89688.4,2025-11-18 03:00:00
support,89281.8,2025-11-18 04:00:00
resistance,93024.7,2025-11-18 15:00:00
resistance,93836.5,2025-11-18 16:00:00
support,90030.8,2025-11-19 05:00:00
support,89875.0,2025-11-19 15:00:00
support,89460.0,2025-11-19 16:00:00
support,88889.0,2025-11-19 17:00:00
support,88801.5,2025-11-19 18:00:00
support,88630.0,2025-11-19 19:00:00
support,88611.7,2025-11-19 20:00:00
resistance,92718.0,2025-11-20 01:00:00
resistance,92805.7,2025-11-20 02:00:00
resistance,92983.1,2025-11-20 04:00:00
resistance,93158.5,2025-11-20 05:00:00
support,87488.0,2025-11-20 16:00:00
support,86333.1,2025-11-20 17:00:00
support,86333.0,2025-11-20 18:00:00
support,86100.0,2025-11-20 19:00:00
resistance,95569.9,2025-11-16 18:00:00
support,93380.0,2025-11-16 21:00:00
support,93020.7,2025-11-16 22:00:00
support,93000.0,2025-11-16 23:00:00
resistance,95584.3,2025-11-17 03:00:00
resistance,95880.4,2025-11-17 07:00:00
resistance,96020.0,2025-11-17 08:00:00
resistance,96055.8,2025-11-17 14:00:00
support,92678.0,2025-11-17 17:00:00
support,92424.2,2025-11-17 18:00:00
support,91600.0,2025-11-17 19:00:00
support,91313.7,2025-11-17 20:00:00
support,91212.0,2025-11-18 00:00:00
support,90700.0,2025-11-18 02:00:00
support,89688.4,2025-11-18 03:00:00
support,89281.8,2025-11-18 04:00:00
resistance,93024.7,2025-11-18 15:00:00
resistance,93836.5,2025-11-18 16:00:00
support,90030.8,2025-11-19 05:00:00
support,89875.0,2025-11-19 15:00:00
support,89460.0,2025-11-19 16:00:00
support,88889.0,2025-11-19 17:00:00
support,88801.5,2025-11-19 18:00:00
support,88630.0,2025-11-19 19:00:00
support,88611.7,2025-11-19 20:00:00
resistance,92718.0,2025-11-20 01:00:00
resistance,92805.7,2025-11-20 02:00:00
resistance,92983.1,2025-11-20 04:00:00
resistance,93158.5,2025-11-20 05:00:00
support,87488.0,2025-11-20 16:00:00
support,86333.1,2025-11-20 17:00:00
support,86333.0,2025-11-20 18:00:00
support,86100.0,2025-11-20 19:00:00
support,93380.0,2025-11-16 21:00:00
support,93020.7,2025-11-16 22:00:00
support,93000.0,2025-11-16 23:00:00
resistance,95584.3,2025-11-17 03:00:00
resistance,95880.4,2025-11-17 07:00:00
resistance,96020.0,2025-11-17 08:00:00
resistance,96055.8,2025-11-17 14:00:00
support,92678.0,2025-11-17 17:00:00
support,92424.2,2025-11-17 18:00:00
support,91600.0,2025-11-17 19:00:00
support,91313.7,2025-11-17 20:00:00
support,91212.0,2025-11-18 00:00:00
support,90700.0,2025-11-18 02:00:00
support,89688.4,2025-11-18 03:00:00
support,89281.8,2025-11-18 04:00:00
resistance,93024.7,2025-11-18 15:00:00
resistance,93836.5,2025-11-18 16:00:00
support,90030.8,2025-11-19 05:00:00
support,89875.0,2025-11-19 15:00:00
support,89460.0,2025-11-19 16:00:00
support,88889.0,2025-11-19 17:00:00
support,88801.5,2025-11-19 18:00:00
support,88630.0,2025-11-19 19:00:00
support,88611.7,2025-11-19 20:00:00
resistance,92718.0,2025-11-20 01:00:00
resistance,92805.7,2025-11-20 02:00:00
resistance,92983.1,2025-11-20 04:00:00
resistance,93158.5,2025-11-20 05:00:00
support,87488.0,2025-11-20 16:00:00
support,86333.1,2025-11-20 17:00:00
support,86333.0,2025-11-20 18:00:00
support,86100.0,2025-11-20 19:00:00
support,93380.0,2025-11-16 21:00:00
support,93020.7,2025-11-16 22:00:00
support,93000.0,2025-11-16 23:00:00
resistance,95584.3,2025-11-17 03:00:00
resistance,95880.4,2025-11-17 07:00:00
resistance,96020.0,2025-11-17 08:00:00
resistance,96055.8,2025-11-17 14:00:00
support,92678.0,2025-11-17 17:00:00
support,92424.2,2025-11-17 18:00:00
support,91600.0,2025-11-17 19:00:00
support,91313.7,2025-11-17 20:00:00
support,91212.0,2025-11-18 00:00:00
support,90700.0,2025-11-18 02:00:00
support,89688.4,2025-11-18 03:00:00
support,89281.8,2025-11-18 04:00:00
resistance,93024.7,2025-11-18 15:00:00
resistance,93836.5,2025-11-18 16:00:00
support,90030.8,2025-11-19 05:00:00
support,89875.0,2025-11-19 15:00:00
support,89460.0,2025-11-19 16:00:00
support,88889.0,2025-11-19 17:00:00
support,88801.5,2025-11-19 18:00:00
support,88630.0,2025-11-19 19:00:00
support,88611.7,2025-11-19 20:00:00
resistance,92718.0,2025-11-20 01:00:00
resistance,92805.7,2025-11-20 02:00:00
resistance,92983.1,2025-11-20 04:00:00
resistance,93158.5,2025-11-20 05:00:00
support,87488.0,2025-11-20 16:00:00
support,86333.1,2025-11-20 17:00:00
support,86333.0,2025-11-20 18:00:00
support,86100.0,2025-11-20 19:00:00
support,93380.0,2025-11-16 21:00:00
support,93020.7,2025-11-16 22:00:00
support,93000.0,2025-11-16 23:00:00
resistance,95584.3,2025-11-17 03:00:00
resistance,95880.4,2025-11-17 07:00:00
resistance,96020.0,2025-11-17 08:00:00
resistance,96055.8,2025-11-17 14:00:00
support,92678.0,2025-11-17 17:00:00
support,92424.2,2025-11-17 18:00:00
support,91600.0,2025-11-17 19:00:00
support,91313.7,2025-11-17 20:00:00
support,91212.0,2025-11-18 00:00:00
support,90700.0,2025-11-18 02:00:00
support,89688.4,2025-11-18 03:00:00
support,89281.8,2025-11-18 04:00:00
resistance,93024.7,2025-11-18 15:00:00
resistance,93836.5,2025-11-18 16:00:00
support,90030.8,2025-11-19 05:00:00
support,89875.0,2025-11-19 15:00:00
support,89460.0,2025-11-19 16:00:00
support,88889.0,2025-11-19 17:00:00
support,88801.5,2025-11-19 18:00:00
support,88630.0,2025-11-19 19:00:00
support,88611.7,2025-11-19 20:00:00
resistance,92718.0,2025-11-20 01:00:00
resistance,92805.7,2025-11-20 02:00:00
resistance,92983.1,2025-11-20 04:00:00
resistance,93158.5,2025-11-20 05:00:00
support,87488.0,2025-11-20 16:00:00
support,86333.1,2025-11-20 17:00:00
support,86333.0,2025-11-20 18:00:00
support,86100.0,2025-11-20 19:00:00
resistance,94745.8,2025-11-16 20:00:00
support,93380.0,2025-11-16 21:00:00
support,93020.7,2025-11-16 22:00:00
support,93000.0,2025-11-16 23:00:00
resistance,95389.1,2025-11-17 00:00:00
resistance,95495.1,2025-11-17 01:00:00
resistance,95584.3,2025-11-17 03:00:00
resistance,95880.4,2025-11-17 07:00:00
resistance,96020.0,2025-11-17 08:00:00
resistance,96055.8,2025-11-17 14:00:00
support,92678.0,2025-11-17 17:00:00
support,92424.2,2025-11-17 18:00:00
support,91600.0,2025-11-17 19:00:00
support,91313.7,2025-11-17 20:00:00
support,91212.0,2025-11-18 00:00:00
support,90700.0,2025-11-18 02:00:00
support,89688.4,2025-11-18 03:00:00
support,89281.8,2025-11-18 04:00:00
resistance,93024.7,2025-11-18 15:00:00
resistance,93836.5,2025-11-18 16:00:00
support,90030.8,2025-11-19 05:00:00
support,89875.0,2025-11-19 15:00:00
support,89460.0,2025-11-19 16:00:00
support,88889.0,2025-11-19 17:00:00
support,88801.5,2025-11-19 18:00:00
support,88630.0,2025-11-19 19:00:00
support,88611.7,2025-11-19 20:00:00
resistance,92718.0,2025-11-20 01:00:00
resistance,92805.7,2025-11-20 02:00:00
resistance,92983.1,2025-11-20 04:00:00
resistance,93158.5,2025-11-20 05:00:00
support,87488.0,2025-11-20 16:00:00
support,86333.1,2025-11-20 17:00:00
support,86333.0,2025-11-20 18:00:00
support,86100.0,2025-11-20 19:00:00
resistance,94745.8,2025-11-16 20:00:00
support,93380.0,2025-11-16 21:00:00
support,93020.7,2025-11-16 22:00:00
support,93000.0,2025-11-16 23:00:00
resistance,95389.1,2025-11-17 00:00:00
resistance,95495.1,2025-11-17 01:00:00
resistance,95584.3,2025-11-17 03:00:00
resistance,95880.4,2025-11-17 07:00:00
resistance,96020.0,2025-11-17 08:00:00
resistance,96055.8,2025-11-17 14:00:00
support,92678.0,2025-11-17 17:00:00
support,92424.2,2025-11-17 18:00:00
support,91600.0,2025-11-17 19:00:00
support,91313.7,2025-11-17 20:00:00
support,91212.0,2025-11-18 00:00:00
support,90700.0,2025-11-18 02:00:00
support,89688.4,2025-11-18 03:00:00
support,89281.8,2025-11-18 04:00:00
resistance,93024.7,2025-11-18 15:00:00
resistance,93836.5,2025-11-18 16:00:00
support,90030.8,2025-11-19 05:00:00
support,89875.0,2025-11-19 15:00:00
support,89460.0,2025-11-19 16:00:00
support,88889.0,2025-11-19 17:00:00
support,88801.5,2025-11-19 18:00:00
support,88630.0,2025-11-19 19:00:00
support,88611.7,2025-11-19 20:00:00
resistance,92718.0,2025-11-20 01:00:00
resistance,92805.7,2025-11-20 02:00:00
resistance,92983.1,2025-11-20 04:00:00
resistance,93158.5,2025-11-20 05:00:00
support,87488.0,2025-11-20 16:00:00
support,86333.1,2025-11-20 17:00:00
support,86333.0,2025-11-20 18:00:00
support,86100.0,2025-11-20 19:00:00
