type,price,timestamp
support,89551.6,2026-01-02 18:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
support,89551.6,2026-01-02 18:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
support,89620.8,2026-01-02 20:00:00
resistance,90165.3,2026-01-02 21:00:00
resistance,90391.3,2026-01-02 22:00:00
resistance,90407.7,2026-01-03 02:00:00
resistance,90478.6,2026-01-03 04:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
support,89620.8,2026-01-02 20:00:00
resistance,90165.3,2026-01-02 21:00:00
resistance,90391.3,2026-01-02 22:00:00
resistance,90407.7,2026-01-03 02:00:00
resistance,90478.6,2026-01-03 04:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
support,89620.8,2026-01-02 20:00:00
resistance,90165.3,2026-01-02 21:00:00
resistance,90391.3,2026-01-02 22:00:00
resistance,90407.7,2026-01-03 02:00:00
resistance,90478.6,2026-01-03 04:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
resistance,90391.3,2026-01-02 22:00:00
resistance,90407.7,2026-01-03 02:00:00
resistance,90478.6,2026-01-03 04:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
resistance,90308.4,2026-01-03 01:00:00
resistance,90407.7,2026-01-03 02:00:00
resistance,90478.6,2026-01-03 04:00:00
support,89856.2,2026-01-03 06:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
resistance,90308.4,2026-01-03 01:00:00
resistance,90407.7,2026-01-03 02:00:00
resistance,90478.6,2026-01-03 04:00:00
support,89927.2,2026-01-03 05:00:00
support,89856.2,2026-01-03 06:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
resistance,90407.7,2026-01-03 02:00:00
resistance,90478.6,2026-01-03 04:00:00
support,90051.5,2026-01-03 04:00:00
support,89927.2,2026-01-03 05:00:00
support,89856.2,2026-01-03 06:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
resistance,90407.7,2026-01-03 02:00:00
resistance,90478.6,2026-01-03 04:00:00
support,90051.5,2026-01-03 04:00:00
support,89927.2,2026-01-03 05:00:00
support,89856.2,2026-01-03 06:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
resistance,90407.7,2026-01-03 02:00:00
resistance,90478.6,2026-01-03 04:00:00
support,90051.5,2026-01-03 04:00:00
support,89927.2,2026-01-03 05:00:00
support,89856.2,2026-01-03 06:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
resistance,90478.6,2026-01-03 04:00:00
support,90051.5,2026-01-03 04:00:00
support,89927.2,2026-01-03 05:00:00
support,89856.2,2026-01-03 06:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
resistance,90478.6,2026-01-03 04:00:00
support,90051.5,2026-01-03 04:00:00
support,89927.2,2026-01-03 05:00:00
support,89856.2,2026-01-03 06:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
resistance,90478.6,2026-01-03 04:00:00
support,90051.5,2026-01-03 04:00:00
support,89927.2,2026-01-03 05:00:00
support,89856.2,2026-01-03 06:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
resistance,90478.6,2026-01-03 04:00:00
support,90051.5,2026-01-03 04:00:00
support,89927.2,2026-01-03 05:00:00
support,89856.2,2026-01-03 06:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
support,89927.2,2026-01-03 05:00:00
support,89856.2,2026-01-03 06:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
support,89856.2,2026-01-03 06:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90233.0,2026-01-03 14:00:00
resistance,90370.0,2026-01-03 20:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
support,89856.2,2026-01-03 06:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90233.0,2026-01-03 14:00:00
resistance,90370.0,2026-01-03 20:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
support,89856.2,2026-01-03 06:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90233.0,2026-01-03 14:00:00
resistance,90370.0,2026-01-03 20:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90233.0,2026-01-03 14:00:00
resistance,90370.0,2026-01-03 20:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
support,89321.2,2026-01-03 07:00:00
resistance,90233.0,2026-01-03 14:00:00
resistance,90370.0,2026-01-03 20:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
resistance,89989.0,2026-01-03 09:00:00
resistance,90039.9,2026-01-03 12:00:00
resistance,90060.0,2026-01-03 13:00:00
resistance,90233.0,2026-01-03 14:00:00
resistance,90370.0,2026-01-03 20:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
resistance,89989.0,2026-01-03 09:00:00
resistance,90039.9,2026-01-03 12:00:00
resistance,90060.0,2026-01-03 13:00:00
resistance,90233.0,2026-01-03 14:00:00
resistance,90370.0,2026-01-03 20:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
resistance,89989.0,2026-01-03 09:00:00
resistance,90039.9,2026-01-03 12:00:00
resistance,90060.0,2026-01-03 13:00:00
resistance,90233.0,2026-01-03 14:00:00
resistance,90370.0,2026-01-03 20:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
resistance,89989.0,2026-01-03 09:00:00
resistance,90039.9,2026-01-03 12:00:00
resistance,90060.0,2026-01-03 13:00:00
resistance,90233.0,2026-01-03 14:00:00
resistance,90370.0,2026-01-03 20:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
resistance,90039.9,2026-01-03 12:00:00
resistance,90060.0,2026-01-03 13:00:00
resistance,90233.0,2026-01-03 14:00:00
resistance,90370.0,2026-01-03 20:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
support,89675.8,2026-01-03 11:00:00
resistance,90039.9,2026-01-03 12:00:00
support,89667.3,2026-01-03 12:00:00
resistance,90060.0,2026-01-03 13:00:00
resistance,90233.0,2026-01-03 14:00:00
resistance,90370.0,2026-01-03 20:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
support,89675.8,2026-01-03 11:00:00
resistance,90039.9,2026-01-03 12:00:00
support,89667.3,2026-01-03 12:00:00
resistance,90060.0,2026-01-03 13:00:00
resistance,90233.0,2026-01-03 14:00:00
resistance,90370.0,2026-01-03 20:00:00
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
support,89675.8,2026-01-03 11:00:00
resistance,90039.9,2026-01-03 12:00:00
support,89667.3,2026-01-03 12:00:00
resistance,90060.0,2026-01-03 13:00:00
resistance,90233.0,2026-01-03 14:00:00
resistance,90370.0,2026-01-03 20:00:00
