type,price,timestamp
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,92873.5,2026-01-19 18:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,92873.5,2026-01-19 18:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
resistance,93258.0,2026-01-19 20:00:00
resistance,93300.0,2026-01-19 21:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
resistance,93258.0,2026-01-19 20:00:00
resistance,93300.0,2026-01-19 21:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
resistance,93258.0,2026-01-19 20:00:00
resistance,93300.0,2026-01-19 21:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
resistance,93258.0,2026-01-19 20:00:00
resistance,93300.0,2026-01-19 21:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
resistance,93258.0,2026-01-19 20:00:00
resistance,93300.0,2026-01-19 21:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
resistance,93258.0,2026-01-19 20:00:00
resistance,93300.0,2026-01-19 21:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
resistance,93300.0,2026-01-19 21:00:00
support,92958.4,2026-01-19 21:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
resistance,93300.0,2026-01-19 21:00:00
support,92958.4,2026-01-19 21:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
resistance,93300.0,2026-01-19 21:00:00
support,92958.4,2026-01-19 21:00:00
support,92500.1,2026-01-19 22:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,92118.0,2026-01-19 23:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
resistance,92837.0,2026-01-20 01:00:00
support,92207.1,2026-01-20 03:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,92333.0,2026-01-20 02:00:00
support,92207.1,2026-01-20 03:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,92333.0,2026-01-20 02:00:00
support,92207.1,2026-01-20 03:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,92207.1,2026-01-20 03:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,92207.1,2026-01-20 03:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,92207.1,2026-01-20 03:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,91958.3,2026-01-20 04:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,91254.9,2026-01-20 05:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,90711.1,2026-01-20 06:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,90628.1,2026-01-20 08:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,90628.1,2026-01-20 08:00:00
resistance,91394.5,2026-01-20 11:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,90628.1,2026-01-20 08:00:00
resistance,91394.5,2026-01-20 11:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
support,90628.1,2026-01-20 08:00:00
resistance,91394.5,2026-01-20 11:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
resistance,91256.0,2026-01-20 10:00:00
resistance,91394.5,2026-01-20 11:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
resistance,91256.0,2026-01-20 10:00:00
resistance,91394.5,2026-01-20 11:00:00
support,90200.9,2026-01-20 14:00:00
support,89806.4,2026-01-20 15:00:00
support,89383.7,2026-01-20 17:00:00
support,89336.0,2026-01-20 18:00:00
support,89225.0,2026-01-20 19:00:00
support,87716.1,2026-01-20 22:00:00
resistance,90541.7,2026-01-21 15:00:00
support,87526.0,2026-01-21 16:00:00
support,87200.1,2026-01-21 17:00:00
support,88453.1,2026-01-22 15:00:00
support,88600.0,2026-01-23 14:00:00
support,88502.4,2026-01-23 15:00:00
resistance,90448.0,2026-01-23 16:00:00
resistance,91180.0,2026-01-23 17:00:00
resistance,91256.0,2026-01-20 10:00:00
resistance,91394.5,2026-01-20 11:00:00
